

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 29 16:38:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F886 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1261  0683  0AA2               	incf	___aldiv@quotient,f
  1262  0684  1903               	skipnz
  1263  0685  0AA3               	incf	___aldiv@quotient+1,f
  1264  0686  1903               	skipnz
  1265  0687  0AA4               	incf	___aldiv@quotient+2,f
  1266  0688  1903               	skipnz
  1267  0689  0AA5               	incf	___aldiv@quotient+3,f
  1268  068A                     l1122:	
  1269  068A  0825               	movf	___aldiv@quotient+3,w
  1270  068B  00F3               	movwf	?___aldiv+3
  1271  068C  0824               	movf	___aldiv@quotient+2,w
  1272  068D  00F2               	movwf	?___aldiv+2
  1273  068E  0823               	movf	___aldiv@quotient+1,w
  1274  068F  00F1               	movwf	?___aldiv+1
  1275  0690  0822               	movf	___aldiv@quotient,w
  1276  0691  00F0               	movwf	?___aldiv
  1277  0692  0008               	return
  1278  0693                     __end_of___aldiv:	
  1279                           
  1280                           	psect	text5
  1281  0469                     __ptext5:	
  1282 ;; *************** function _Lcd_Write_String *****************
  1283 ;; Defined at:
  1284 ;;		line 104 in file "./lcd.h"
  1285 ;; Parameters:    Size  Location     Type
  1286 ;;  a               1    wreg     PTR unsigned char 
  1287 ;;		 -> STR_1(5), 
  1288 ;; Auto vars:     Size  Location     Type
  1289 ;;  a               1    7[COMMON] PTR unsigned char 
  1290 ;;		 -> STR_1(5), 
  1291 ;;  i               2    5[COMMON] int 
  1292 ;; Return value:  Size  Location     Type
  1293 ;;                  1    wreg      void 
  1294 ;; Registers used:
  1295 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1296 ;; Tracked objects:
  1297 ;;		On entry : 0/0
  1298 ;;		On exit  : 0/0
  1299 ;;		Unchanged: 0/0
  1300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1301 ;;      Params:         0       0       0       0       0
  1302 ;;      Locals:         3       0       0       0       0
  1303 ;;      Temps:          0       0       0       0       0
  1304 ;;      Totals:         3       0       0       0       0
  1305 ;;Total ram usage:        3 bytes
  1306 ;; Hardware stack levels used:    1
  1307 ;; Hardware stack levels required when called:    2
  1308 ;; This function calls:
  1309 ;;		_Lcd_Write_Char
  1310 ;; This function is called by:
  1311 ;;		_main
  1312 ;; This function uses a non-reentrant model
  1313 ;;
  1314                           
  1315                           
  1316                           ;psect for function _Lcd_Write_String
  1317  0469                     _Lcd_Write_String:	
  1318                           
  1319                           ;incstack = 0
  1320                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1321                           ;Lcd_Write_String@a stored from wreg
  1322  0469  00F7               	movwf	Lcd_Write_String@a
  1323                           
  1324                           ;./lcd.h: 104: void Lcd_Write_String(char *a);./lcd.h: 105: {;./lcd.h: 106:  int i;;./lc
      +                          d.h: 107:  for(i=0;a[i]!='\0';i++)
  1325  046A  01F5               	clrf	Lcd_Write_String@i
  1326  046B  01F6               	clrf	Lcd_Write_String@i+1
  1327  046C                     l1164:	
  1328  046C  0875               	movf	Lcd_Write_String@i,w
  1329  046D  0777               	addwf	Lcd_Write_String@a,w
  1330  046E  0084               	movwf	4
  1331  046F  120A  118A  2003  120A  118A  	fcall	stringdir
  1332  0474  3A00               	xorlw	0
  1333  0475  1903               	btfsc	3,2
  1334  0476  0008               	return
  1335                           
  1336                           ;./lcd.h: 108:     Lcd_Write_Char(a[i]);
  1337  0477  0875               	movf	Lcd_Write_String@i,w
  1338  0478  0777               	addwf	Lcd_Write_String@a,w
  1339  0479  0084               	movwf	4
  1340  047A  120A  118A  2003  120A  118A  	fcall	stringdir
  1341  047F  120A  118A  24AD  120A  118A  	fcall	_Lcd_Write_Char
  1342  0484  3001               	movlw	1
  1343  0485  07F5               	addwf	Lcd_Write_String@i,f
  1344  0486  1803               	skipnc
  1345  0487  0AF6               	incf	Lcd_Write_String@i+1,f
  1346  0488  3000               	movlw	0
  1347  0489  07F6               	addwf	Lcd_Write_String@i+1,f
  1348  048A  2C6C               	goto	l1164
  1349  048B                     __end_of_Lcd_Write_String:	
  1350                           
  1351                           	psect	text6
  1352  04AD                     __ptext6:	
  1353 ;; *************** function _Lcd_Write_Char *****************
  1354 ;; Defined at:
  1355 ;;		line 88 in file "./lcd.h"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;  a               1    wreg     unsigned char 
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;  a               1    4[COMMON] unsigned char 
  1360 ;;  y               1    3[COMMON] unsigned char 
  1361 ;;  temp            1    2[COMMON] unsigned char 
  1362 ;; Return value:  Size  Location     Type
  1363 ;;                  1    wreg      void 
  1364 ;; Registers used:
  1365 ;;		wreg, status,2, status,0, pclath, cstack
  1366 ;; Tracked objects:
  1367 ;;		On entry : 0/0
  1368 ;;		On exit  : 0/0
  1369 ;;		Unchanged: 0/0
  1370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1371 ;;      Params:         0       0       0       0       0
  1372 ;;      Locals:         3       0       0       0       0
  1373 ;;      Temps:          1       0       0       0       0
  1374 ;;      Totals:         4       0       0       0       0
  1375 ;;Total ram usage:        4 bytes
  1376 ;; Hardware stack levels used:    1
  1377 ;; Hardware stack levels required when called:    1
  1378 ;; This function calls:
  1379 ;;		_Lcd_Port
  1380 ;; This function is called by:
  1381 ;;		_Lcd_Write_String
  1382 ;; This function uses a non-reentrant model
  1383 ;;
  1384                           
  1385                           
  1386                           ;psect for function _Lcd_Write_Char
  1387  04AD                     _Lcd_Write_Char:	
  1388                           
  1389                           ;incstack = 0
  1390                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1391                           ;Lcd_Write_Char@a stored from wreg
  1392  04AD  00F4               	movwf	Lcd_Write_Char@a
  1393                           
  1394                           ;./lcd.h: 88: void Lcd_Write_Char(char a);./lcd.h: 89: {;./lcd.h: 90:    char temp,y;;./
      +                          lcd.h: 91:    temp = a&0x0F;
  1395  04AE  0874               	movf	Lcd_Write_Char@a,w
  1396  04AF  390F               	andlw	15
  1397  04B0  00F1               	movwf	??_Lcd_Write_Char
  1398  04B1  0871               	movf	??_Lcd_Write_Char,w
  1399  04B2  00F2               	movwf	Lcd_Write_Char@temp
  1400                           
  1401                           ;./lcd.h: 92:    y = a&0xF0;
  1402  04B3  0874               	movf	Lcd_Write_Char@a,w
  1403  04B4  39F0               	andlw	240
  1404  04B5  00F1               	movwf	??_Lcd_Write_Char
  1405  04B6  0871               	movf	??_Lcd_Write_Char,w
  1406  04B7  00F3               	movwf	Lcd_Write_Char@y
  1407                           
  1408                           ;./lcd.h: 93:    RB2 = 1;
  1409  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  1410  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  1411  04BA  1506               	bsf	6,2	;volatile
  1412                           
  1413                           ;./lcd.h: 94:    Lcd_Port(y>>4);
  1414  04BB  0873               	movf	Lcd_Write_Char@y,w
  1415  04BC  00F1               	movwf	??_Lcd_Write_Char
  1416  04BD  3004               	movlw	4
  1417  04BE                     u565:	
  1418  04BE  1003               	clrc
  1419  04BF  0CF1               	rrf	??_Lcd_Write_Char,f
  1420  04C0  3EFF               	addlw	-1
  1421  04C1  1D03               	skipz
  1422  04C2  2CBE               	goto	u565
  1423  04C3  0871               	movf	??_Lcd_Write_Char,w
  1424  04C4  120A  118A  2435  120A  118A  	fcall	_Lcd_Port
  1425                           
  1426                           ;./lcd.h: 95:    RB3 = 1;
  1427  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  1428  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  1429  04CB  1586               	bsf	6,3	;volatile
  1430                           
  1431                           ;./lcd.h: 96:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1432  04CC  301A               	movlw	26
  1433  04CD  00F1               	movwf	??_Lcd_Write_Char
  1434  04CE                     u1027:	
  1435  04CE  0BF1               	decfsz	??_Lcd_Write_Char,f
  1436  04CF  2CCE               	goto	u1027
  1437  04D0  0000               	nop
  1438                           
  1439                           ;./lcd.h: 97:    RB3 = 0;
  1440  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  1441  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  1442  04D3  1186               	bcf	6,3	;volatile
  1443                           
  1444                           ;./lcd.h: 98:    Lcd_Port(temp);
  1445  04D4  0872               	movf	Lcd_Write_Char@temp,w
  1446  04D5  120A  118A  2435  120A  118A  	fcall	_Lcd_Port
  1447                           
  1448                           ;./lcd.h: 99:    RB3 = 1;
  1449  04DA  1283               	bcf	3,5	;RP0=0, select bank0
  1450  04DB  1303               	bcf	3,6	;RP1=0, select bank0
  1451  04DC  1586               	bsf	6,3	;volatile
  1452                           
  1453                           ;./lcd.h: 100:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1454  04DD  301A               	movlw	26
  1455  04DE  00F1               	movwf	??_Lcd_Write_Char
  1456  04DF                     u1037:	
  1457  04DF  0BF1               	decfsz	??_Lcd_Write_Char,f
  1458  04E0  2CDF               	goto	u1037
  1459  04E1  0000               	nop
  1460                           
  1461                           ;./lcd.h: 101:    RB3 = 0;
  1462  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  1463  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  1464  04E4  1186               	bcf	6,3	;volatile
  1465  04E5  0008               	return
  1466  04E6                     __end_of_Lcd_Write_Char:	
  1467                           
  1468                           	psect	text7
  1469  04E6                     __ptext7:	
  1470 ;; *************** function _Lcd_Set_Cursor *****************
  1471 ;; Defined at:
  1472 ;;		line 48 in file "./lcd.h"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;  a               1    wreg     unsigned char 
  1475 ;;  b               1    4[COMMON] unsigned char 
  1476 ;; Auto vars:     Size  Location     Type
  1477 ;;  a               1    7[COMMON] unsigned char 
  1478 ;;  temp            1   10[COMMON] unsigned char 
  1479 ;;  y               1    9[COMMON] unsigned char 
  1480 ;;  z               1    8[COMMON] unsigned char 
  1481 ;; Return value:  Size  Location     Type
  1482 ;;                  1    wreg      void 
  1483 ;; Registers used:
  1484 ;;		wreg, status,2, status,0, pclath, cstack
  1485 ;; Tracked objects:
  1486 ;;		On entry : 0/0
  1487 ;;		On exit  : 0/0
  1488 ;;		Unchanged: 0/0
  1489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1490 ;;      Params:         1       0       0       0       0
  1491 ;;      Locals:         4       0       0       0       0
  1492 ;;      Temps:          2       0       0       0       0
  1493 ;;      Totals:         7       0       0       0       0
  1494 ;;Total ram usage:        7 bytes
  1495 ;; Hardware stack levels used:    1
  1496 ;; Hardware stack levels required when called:    2
  1497 ;; This function calls:
  1498 ;;		_Lcd_Cmd
  1499 ;; This function is called by:
  1500 ;;		_main
  1501 ;; This function uses a non-reentrant model
  1502 ;;
  1503                           
  1504                           
  1505                           ;psect for function _Lcd_Set_Cursor
  1506  04E6                     _Lcd_Set_Cursor:	
  1507                           
  1508                           ;incstack = 0
  1509                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1510                           ;Lcd_Set_Cursor@a stored from wreg
  1511  04E6  00F7               	movwf	Lcd_Set_Cursor@a
  1512                           
  1513                           ;./lcd.h: 48: void Lcd_Set_Cursor(char a, char b);./lcd.h: 49: {;./lcd.h: 50:  char temp
      +                          ,z,y;;./lcd.h: 51:  if(a == 1)
  1514  04E7  0377               	decf	Lcd_Set_Cursor@a,w
  1515  04E8  1D03               	btfss	3,2
  1516  04E9  2D0B               	goto	l1138
  1517                           
  1518                           ;./lcd.h: 52:  {;./lcd.h: 53:    temp = 0x80 + b - 1;
  1519  04EA  0874               	movf	Lcd_Set_Cursor@b,w
  1520  04EB  3E7F               	addlw	127
  1521  04EC  00F5               	movwf	??_Lcd_Set_Cursor
  1522  04ED  0875               	movf	??_Lcd_Set_Cursor,w
  1523  04EE  00FA               	movwf	Lcd_Set_Cursor@temp
  1524                           
  1525                           ;./lcd.h: 54:   z = temp>>4;
  1526  04EF  087A               	movf	Lcd_Set_Cursor@temp,w
  1527  04F0  00F5               	movwf	??_Lcd_Set_Cursor
  1528  04F1  3004               	movlw	4
  1529  04F2                     u695:	
  1530  04F2  1003               	clrc
  1531  04F3  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1532  04F4  3EFF               	addlw	-1
  1533  04F5  1D03               	skipz
  1534  04F6  2CF2               	goto	u695
  1535  04F7  0875               	movf	??_Lcd_Set_Cursor,w
  1536  04F8  00F6               	movwf	??_Lcd_Set_Cursor+1
  1537  04F9  0876               	movf	??_Lcd_Set_Cursor+1,w
  1538  04FA  00F8               	movwf	Lcd_Set_Cursor@z
  1539                           
  1540                           ;./lcd.h: 55:   y = temp & 0x0F;
  1541  04FB  087A               	movf	Lcd_Set_Cursor@temp,w
  1542  04FC  390F               	andlw	15
  1543  04FD  00F5               	movwf	??_Lcd_Set_Cursor
  1544  04FE  0875               	movf	??_Lcd_Set_Cursor,w
  1545  04FF  00F9               	movwf	Lcd_Set_Cursor@y
  1546                           
  1547                           ;./lcd.h: 56:   Lcd_Cmd(z);
  1548  0500  0878               	movf	Lcd_Set_Cursor@z,w
  1549  0501  120A  118A  244F  120A  118A  	fcall	_Lcd_Cmd
  1550                           
  1551                           ;./lcd.h: 57:   Lcd_Cmd(y);
  1552  0506  0879               	movf	Lcd_Set_Cursor@y,w
  1553  0507  120A  118A  244F   	fcall	_Lcd_Cmd
  1554                           
  1555                           ;./lcd.h: 58:  }
  1556  050A  0008               	return
  1557  050B                     l1138:	
  1558  050B  3002               	movlw	2
  1559  050C  0677               	xorwf	Lcd_Set_Cursor@a,w
  1560  050D  1D03               	btfss	3,2
  1561  050E  0008               	return
  1562                           
  1563                           ;./lcd.h: 60:  {;./lcd.h: 61:   temp = 0xC0 + b - 1;
  1564  050F  0874               	movf	Lcd_Set_Cursor@b,w
  1565  0510  3EBF               	addlw	191
  1566  0511  00F5               	movwf	??_Lcd_Set_Cursor
  1567  0512  0875               	movf	??_Lcd_Set_Cursor,w
  1568  0513  00FA               	movwf	Lcd_Set_Cursor@temp
  1569                           
  1570                           ;./lcd.h: 62:   z = temp>>4;
  1571  0514  087A               	movf	Lcd_Set_Cursor@temp,w
  1572  0515  00F5               	movwf	??_Lcd_Set_Cursor
  1573  0516  3004               	movlw	4
  1574  0517                     u715:	
  1575  0517  1003               	clrc
  1576  0518  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1577  0519  3EFF               	addlw	-1
  1578  051A  1D03               	skipz
  1579  051B  2D17               	goto	u715
  1580  051C  0875               	movf	??_Lcd_Set_Cursor,w
  1581  051D  00F6               	movwf	??_Lcd_Set_Cursor+1
  1582  051E  0876               	movf	??_Lcd_Set_Cursor+1,w
  1583  051F  00F8               	movwf	Lcd_Set_Cursor@z
  1584                           
  1585                           ;./lcd.h: 63:   y = temp & 0x0F;
  1586  0520  087A               	movf	Lcd_Set_Cursor@temp,w
  1587  0521  390F               	andlw	15
  1588  0522  00F5               	movwf	??_Lcd_Set_Cursor
  1589  0523  0875               	movf	??_Lcd_Set_Cursor,w
  1590  0524  00F9               	movwf	Lcd_Set_Cursor@y
  1591                           
  1592                           ;./lcd.h: 64:   Lcd_Cmd(z);
  1593  0525  0878               	movf	Lcd_Set_Cursor@z,w
  1594  0526  120A  118A  244F  120A  118A  	fcall	_Lcd_Cmd
  1595                           
  1596                           ;./lcd.h: 65:   Lcd_Cmd(y);
  1597  052B  0879               	movf	Lcd_Set_Cursor@y,w
  1598  052C  120A  118A  244F   	fcall	_Lcd_Cmd
  1599  052F  0008               	return
  1600  0530                     __end_of_Lcd_Set_Cursor:	
  1601                           
  1602                           	psect	text8
  1603  0530                     __ptext8:	
  1604 ;; *************** function _Lcd_Init *****************
  1605 ;; Defined at:
  1606 ;;		line 69 in file "./lcd.h"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;		None
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;		None
  1611 ;; Return value:  Size  Location     Type
  1612 ;;                  1    wreg      void 
  1613 ;; Registers used:
  1614 ;;		wreg, status,2, status,0, pclath, cstack
  1615 ;; Tracked objects:
  1616 ;;		On entry : 0/0
  1617 ;;		On exit  : 0/0
  1618 ;;		Unchanged: 0/0
  1619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1620 ;;      Params:         0       0       0       0       0
  1621 ;;      Locals:         0       0       0       0       0
  1622 ;;      Temps:          2       0       0       0       0
  1623 ;;      Totals:         2       0       0       0       0
  1624 ;;Total ram usage:        2 bytes
  1625 ;; Hardware stack levels used:    1
  1626 ;; Hardware stack levels required when called:    2
  1627 ;; This function calls:
  1628 ;;		_Lcd_Cmd
  1629 ;;		_Lcd_Port
  1630 ;; This function is called by:
  1631 ;;		_main
  1632 ;; This function uses a non-reentrant model
  1633 ;;
  1634                           
  1635                           
  1636                           ;psect for function _Lcd_Init
  1637  0530                     _Lcd_Init:	
  1638                           
  1639                           ;./lcd.h: 71:   Lcd_Port(0x00);
  1640                           
  1641                           ;incstack = 0
  1642                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1643  0530  3000               	movlw	0
  1644  0531  120A  118A  2435  120A  118A  	fcall	_Lcd_Port
  1645                           
  1646                           ;./lcd.h: 72:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1647  0536  3034               	movlw	52
  1648  0537  00F5               	movwf	??_Lcd_Init+1
  1649  0538  30F1               	movlw	241
  1650  0539  00F4               	movwf	??_Lcd_Init
  1651  053A                     u1047:	
  1652  053A  0BF4               	decfsz	??_Lcd_Init,f
  1653  053B  2D3A               	goto	u1047
  1654  053C  0BF5               	decfsz	??_Lcd_Init+1,f
  1655  053D  2D3A               	goto	u1047
  1656  053E  2D3F               	nop2
  1657                           
  1658                           ;./lcd.h: 73:   Lcd_Cmd(0x03);
  1659  053F  3003               	movlw	3
  1660  0540  120A  118A  244F  120A  118A  	fcall	_Lcd_Cmd
  1661                           
  1662                           ;./lcd.h: 74:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1663  0545  300D               	movlw	13
  1664  0546  00F5               	movwf	??_Lcd_Init+1
  1665  0547  30FB               	movlw	251
  1666  0548  00F4               	movwf	??_Lcd_Init
  1667  0549                     u1057:	
  1668  0549  0BF4               	decfsz	??_Lcd_Init,f
  1669  054A  2D49               	goto	u1057
  1670  054B  0BF5               	decfsz	??_Lcd_Init+1,f
  1671  054C  2D49               	goto	u1057
  1672  054D  2D4E               	nop2
  1673                           
  1674                           ;./lcd.h: 75:   Lcd_Cmd(0x03);
  1675  054E  3003               	movlw	3
  1676  054F  120A  118A  244F  120A  118A  	fcall	_Lcd_Cmd
  1677                           
  1678                           ;./lcd.h: 76:  _delay((unsigned long)((11)*(8000000/4000.0)));
  1679  0554  301D               	movlw	29
  1680  0555  00F5               	movwf	??_Lcd_Init+1
  1681  0556  3091               	movlw	145
  1682  0557  00F4               	movwf	??_Lcd_Init
  1683  0558                     u1067:	
  1684  0558  0BF4               	decfsz	??_Lcd_Init,f
  1685  0559  2D58               	goto	u1067
  1686  055A  0BF5               	decfsz	??_Lcd_Init+1,f
  1687  055B  2D58               	goto	u1067
  1688                           
  1689                           ;./lcd.h: 77:   Lcd_Cmd(0x03);
  1690  055C  3003               	movlw	3
  1691  055D  120A  118A  244F  120A  118A  	fcall	_Lcd_Cmd
  1692                           
  1693                           ;./lcd.h: 79:   Lcd_Cmd(0x02);
  1694  0562  3002               	movlw	2
  1695  0563  120A  118A  244F  120A  118A  	fcall	_Lcd_Cmd
  1696                           
  1697                           ;./lcd.h: 80:   Lcd_Cmd(0x02);
  1698  0568  3002               	movlw	2
  1699  0569  120A  118A  244F  120A  118A  	fcall	_Lcd_Cmd
  1700                           
  1701                           ;./lcd.h: 81:   Lcd_Cmd(0x08);
  1702  056E  3008               	movlw	8
  1703  056F  120A  118A  244F  120A  118A  	fcall	_Lcd_Cmd
  1704                           
  1705                           ;./lcd.h: 82:   Lcd_Cmd(0x00);
  1706  0574  3000               	movlw	0
  1707  0575  120A  118A  244F  120A  118A  	fcall	_Lcd_Cmd
  1708                           
  1709                           ;./lcd.h: 83:   Lcd_Cmd(0x0C);
  1710  057A  300C               	movlw	12
  1711  057B  120A  118A  244F  120A  118A  	fcall	_Lcd_Cmd
  1712                           
  1713                           ;./lcd.h: 84:   Lcd_Cmd(0x00);
  1714  0580  3000               	movlw	0
  1715  0581  120A  118A  244F  120A  118A  	fcall	_Lcd_Cmd
  1716                           
  1717                           ;./lcd.h: 85:   Lcd_Cmd(0x06);
  1718  0586  3006               	movlw	6
  1719  0587  120A  118A  244F   	fcall	_Lcd_Cmd
  1720  058A  0008               	return
  1721  058B                     __end_of_Lcd_Init:	
  1722                           
  1723                           	psect	text9
  1724  042A                     __ptext9:	
  1725 ;; *************** function _Lcd_Clear *****************
  1726 ;; Defined at:
  1727 ;;		line 42 in file "./lcd.h"
  1728 ;; Parameters:    Size  Location     Type
  1729 ;;		None
  1730 ;; Auto vars:     Size  Location     Type
  1731 ;;		None
  1732 ;; Return value:  Size  Location     Type
  1733 ;;                  1    wreg      void 
  1734 ;; Registers used:
  1735 ;;		wreg, status,2, status,0, pclath, cstack
  1736 ;; Tracked objects:
  1737 ;;		On entry : 0/0
  1738 ;;		On exit  : 0/0
  1739 ;;		Unchanged: 0/0
  1740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1741 ;;      Params:         0       0       0       0       0
  1742 ;;      Locals:         0       0       0       0       0
  1743 ;;      Temps:          0       0       0       0       0
  1744 ;;      Totals:         0       0       0       0       0
  1745 ;;Total ram usage:        0 bytes
  1746 ;; Hardware stack levels used:    1
  1747 ;; Hardware stack levels required when called:    2
  1748 ;; This function calls:
  1749 ;;		_Lcd_Cmd
  1750 ;; This function is called by:
  1751 ;;		_main
  1752 ;; This function uses a non-reentrant model
  1753 ;;
  1754                           
  1755                           
  1756                           ;psect for function _Lcd_Clear
  1757  042A                     _Lcd_Clear:	
  1758                           
  1759                           ;./lcd.h: 44:  Lcd_Cmd(0);
  1760                           
  1761                           ;incstack = 0
  1762                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1763  042A  3000               	movlw	0
  1764  042B  120A  118A  244F  120A  118A  	fcall	_Lcd_Cmd
  1765                           
  1766                           ;./lcd.h: 45:  Lcd_Cmd(1);
  1767  0430  3001               	movlw	1
  1768  0431  120A  118A  244F   	fcall	_Lcd_Cmd
  1769  0434  0008               	return
  1770  0435                     __end_of_Lcd_Clear:	
  1771                           
  1772                           	psect	text10
  1773  044F                     __ptext10:	
  1774 ;; *************** function _Lcd_Cmd *****************
  1775 ;; Defined at:
  1776 ;;		line 33 in file "./lcd.h"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;  a               1    wreg     unsigned char 
  1779 ;; Auto vars:     Size  Location     Type
  1780 ;;  a               1    3[COMMON] unsigned char 
  1781 ;; Return value:  Size  Location     Type
  1782 ;;                  1    wreg      void 
  1783 ;; Registers used:
  1784 ;;		wreg, status,2, status,0, pclath, cstack
  1785 ;; Tracked objects:
  1786 ;;		On entry : 0/0
  1787 ;;		On exit  : 0/0
  1788 ;;		Unchanged: 0/0
  1789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1790 ;;      Params:         0       0       0       0       0
  1791 ;;      Locals:         1       0       0       0       0
  1792 ;;      Temps:          2       0       0       0       0
  1793 ;;      Totals:         3       0       0       0       0
  1794 ;;Total ram usage:        3 bytes
  1795 ;; Hardware stack levels used:    1
  1796 ;; Hardware stack levels required when called:    1
  1797 ;; This function calls:
  1798 ;;		_Lcd_Port
  1799 ;; This function is called by:
  1800 ;;		_Lcd_Clear
  1801 ;;		_Lcd_Set_Cursor
  1802 ;;		_Lcd_Init
  1803 ;;		_Lcd_Shift_Right
  1804 ;;		_Lcd_Shift_Left
  1805 ;; This function uses a non-reentrant model
  1806 ;;
  1807                           
  1808                           
  1809                           ;psect for function _Lcd_Cmd
  1810  044F                     _Lcd_Cmd:	
  1811                           
  1812                           ;incstack = 0
  1813                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1814                           ;Lcd_Cmd@a stored from wreg
