

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 01 13:16:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  3545  0505  00A7               	movwf	___flmul@a+3
  3546  0506  3000               	movlw	0
  3547  0507  00A6               	movwf	___flmul@a+2
  3548  0508  3000               	movlw	0
  3549  0509  00A5               	movwf	___flmul@a+1
  3550  050A  3000               	movlw	0
  3551  050B  00A4               	movwf	___flmul@a
  3552  050C                     l1939:	
  3553  050C  17A6               	bsf	___flmul@a+2,7
  3554  050D  2D16               	goto	l1943
  3555  050E                     l1941:	
  3556  050E  3000               	movlw	0
  3557  050F  00A7               	movwf	___flmul@a+3
  3558  0510  3000               	movlw	0
  3559  0511  00A6               	movwf	___flmul@a+2
  3560  0512  3000               	movlw	0
  3561  0513  00A5               	movwf	___flmul@a+1
  3562  0514  3000               	movlw	0
  3563  0515  00A4               	movwf	___flmul@a
  3564  0516                     l1943:	
  3565  0516  0832               	movf	___flmul@aexp,w
  3566  0517  1D03               	btfss	3,2
  3567  0518  0833               	movf	___flmul@bexp,w
  3568  0519  1D03               	btfss	3,2
  3569  051A  2D24               	goto	l1951
  3570  051B  3000               	movlw	0
  3571  051C  00A3               	movwf	?___flmul+3
  3572  051D  3000               	movlw	0
  3573  051E  00A2               	movwf	?___flmul+2
  3574  051F  3000               	movlw	0
  3575  0520  00A1               	movwf	?___flmul+1
  3576  0521  3000               	movlw	0
  3577  0522  00A0               	movwf	?___flmul
  3578  0523  0008               	return
  3579  0524                     l1951:	
  3580  0524  0820               	movf	___flmul@b,w
  3581  0525  00A8               	movwf	??___flmul
  3582  0526  0828               	movf	??___flmul,w
  3583  0527  00F0               	movwf	__Umul8_16@multiplicand
  3584  0528  0826               	movf	___flmul@a+2,w
  3585  0529  120A  158A  227B  120A  118A  	fcall	__Umul8_16
  3586  052E  0871               	movf	?__Umul8_16+1,w
  3587  052F  1283               	bcf	3,5	;RP0=0, select bank0
  3588  0530  1303               	bcf	3,6	;RP1=0, select bank0
  3589  0531  00B9               	movwf	___flmul@temp+1
  3590  0532  0870               	movf	?__Umul8_16,w
  3591  0533  00B8               	movwf	___flmul@temp
  3592  0534  0838               	movf	___flmul@temp,w
  3593  0535  00A8               	movwf	??___flmul
  3594  0536  01A9               	clrf	??___flmul+1
  3595  0537  01AA               	clrf	??___flmul+2
  3596  0538  01AB               	clrf	??___flmul+3
  3597  0539  082B               	movf	??___flmul+3,w
  3598  053A  00B1               	movwf	___flmul@grs+3
  3599  053B  082A               	movf	??___flmul+2,w
  3600  053C  00B0               	movwf	___flmul@grs+2
  3601  053D  0829               	movf	??___flmul+1,w
  3602  053E  00AF               	movwf	___flmul@grs+1
  3603  053F  0828               	movf	??___flmul,w
  3604  0540  00AE               	movwf	___flmul@grs
  3605  0541  0839               	movf	___flmul@temp+1,w
  3606  0542  00A8               	movwf	??___flmul
  3607  0543  01A9               	clrf	??___flmul+1
  3608  0544  01AA               	clrf	??___flmul+2
  3609  0545  01AB               	clrf	??___flmul+3
  3610  0546  082B               	movf	??___flmul+3,w
  3611  0547  00B7               	movwf	___flmul@prod+3
  3612  0548  082A               	movf	??___flmul+2,w
  3613  0549  00B6               	movwf	___flmul@prod+2
  3614  054A  0829               	movf	??___flmul+1,w
  3615  054B  00B5               	movwf	___flmul@prod+1
  3616  054C  0828               	movf	??___flmul,w
  3617  054D  00B4               	movwf	___flmul@prod
  3618  054E  0821               	movf	___flmul@b+1,w
  3619  054F  00A8               	movwf	??___flmul
  3620  0550  0828               	movf	??___flmul,w
  3621  0551  00F0               	movwf	__Umul8_16@multiplicand
  3622  0552  0825               	movf	___flmul@a+1,w
  3623  0553  120A  158A  227B  120A  118A  	fcall	__Umul8_16
  3624  0558  0871               	movf	?__Umul8_16+1,w
  3625  0559  1283               	bcf	3,5	;RP0=0, select bank0
  3626  055A  1303               	bcf	3,6	;RP1=0, select bank0
  3627  055B  00B9               	movwf	___flmul@temp+1
  3628  055C  0870               	movf	?__Umul8_16,w
  3629  055D  00B8               	movwf	___flmul@temp
  3630  055E  0838               	movf	___flmul@temp,w
  3631  055F  00A8               	movwf	??___flmul
  3632  0560  01A9               	clrf	??___flmul+1
  3633  0561  01AA               	clrf	??___flmul+2
  3634  0562  01AB               	clrf	??___flmul+3
  3635  0563  0828               	movf	??___flmul,w
  3636  0564  07AE               	addwf	___flmul@grs,f
  3637  0565  0829               	movf	??___flmul+1,w
  3638  0566  1103               	clrz
  3639  0567  1803               	skipnc
  3640  0568  3E01               	addlw	1
  3641  0569  1D03               	btfss	3,2
  3642  056A  07AF               	addwf	___flmul@grs+1,f
  3643  056B  082A               	movf	??___flmul+2,w
  3644  056C  1103               	clrz
  3645  056D  1803               	skipnc
  3646  056E  3E01               	addlw	1
  3647  056F  1D03               	btfss	3,2
  3648  0570  07B0               	addwf	___flmul@grs+2,f
  3649  0571  082B               	movf	??___flmul+3,w
  3650  0572  1103               	clrz
  3651  0573  1803               	skipnc
  3652  0574  3E01               	addlw	1
  3653  0575  1D03               	btfss	3,2
  3654  0576  07B1               	addwf	___flmul@grs+3,f
  3655  0577  0839               	movf	___flmul@temp+1,w
  3656  0578  00A8               	movwf	??___flmul
  3657  0579  01A9               	clrf	??___flmul+1
  3658  057A  01AA               	clrf	??___flmul+2
  3659  057B  01AB               	clrf	??___flmul+3
  3660  057C  0828               	movf	??___flmul,w
  3661  057D  07B4               	addwf	___flmul@prod,f
  3662  057E  0829               	movf	??___flmul+1,w
  3663  057F  1103               	clrz
  3664  0580  1803               	skipnc
  3665  0581  3E01               	addlw	1
  3666  0582  1D03               	btfss	3,2
  3667  0583  07B5               	addwf	___flmul@prod+1,f
  3668  0584  082A               	movf	??___flmul+2,w
  3669  0585  1103               	clrz
  3670  0586  1803               	skipnc
  3671  0587  3E01               	addlw	1
  3672  0588  1D03               	btfss	3,2
  3673  0589  07B6               	addwf	___flmul@prod+2,f
  3674  058A  082B               	movf	??___flmul+3,w
  3675  058B  1103               	clrz
  3676  058C  1803               	skipnc
  3677  058D  3E01               	addlw	1
  3678  058E  1D03               	btfss	3,2
  3679  058F  07B7               	addwf	___flmul@prod+3,f
  3680  0590  0822               	movf	___flmul@b+2,w
  3681  0591  00A8               	movwf	??___flmul
  3682  0592  0828               	movf	??___flmul,w
  3683  0593  00F0               	movwf	__Umul8_16@multiplicand
  3684  0594  0824               	movf	___flmul@a,w
  3685  0595  120A  158A  227B  120A  118A  	fcall	__Umul8_16
  3686  059A  0871               	movf	?__Umul8_16+1,w
  3687  059B  1283               	bcf	3,5	;RP0=0, select bank0
  3688  059C  1303               	bcf	3,6	;RP1=0, select bank0
  3689  059D  00B9               	movwf	___flmul@temp+1
  3690  059E  0870               	movf	?__Umul8_16,w
  3691  059F  00B8               	movwf	___flmul@temp
  3692  05A0  0838               	movf	___flmul@temp,w
  3693  05A1  00A8               	movwf	??___flmul
  3694  05A2  01A9               	clrf	??___flmul+1
  3695  05A3  01AA               	clrf	??___flmul+2
  3696  05A4  01AB               	clrf	??___flmul+3
  3697  05A5  0828               	movf	??___flmul,w
  3698  05A6  07AE               	addwf	___flmul@grs,f
  3699  05A7  0829               	movf	??___flmul+1,w
  3700  05A8  1103               	clrz
  3701  05A9  1803               	skipnc
  3702  05AA  3E01               	addlw	1
  3703  05AB  1D03               	btfss	3,2
  3704  05AC  07AF               	addwf	___flmul@grs+1,f
  3705  05AD  082A               	movf	??___flmul+2,w
  3706  05AE  1103               	clrz
  3707  05AF  1803               	skipnc
  3708  05B0  3E01               	addlw	1
  3709  05B1  1D03               	btfss	3,2
  3710  05B2  07B0               	addwf	___flmul@grs+2,f
  3711  05B3  082B               	movf	??___flmul+3,w
  3712  05B4  1103               	clrz
  3713  05B5  1803               	skipnc
  3714  05B6  3E01               	addlw	1
  3715  05B7  1D03               	btfss	3,2
  3716  05B8  07B1               	addwf	___flmul@grs+3,f
  3717  05B9  0839               	movf	___flmul@temp+1,w
  3718  05BA  00A8               	movwf	??___flmul
  3719  05BB  01A9               	clrf	??___flmul+1
  3720  05BC  01AA               	clrf	??___flmul+2
  3721  05BD  01AB               	clrf	??___flmul+3
  3722  05BE  0828               	movf	??___flmul,w
  3723  05BF  07B4               	addwf	___flmul@prod,f
  3724  05C0  0829               	movf	??___flmul+1,w
  3725  05C1  1103               	clrz
  3726  05C2  1803               	skipnc
  3727  05C3  3E01               	addlw	1
  3728  05C4  1D03               	btfss	3,2
  3729  05C5  07B5               	addwf	___flmul@prod+1,f
  3730  05C6  082A               	movf	??___flmul+2,w
  3731  05C7  1103               	clrz
  3732  05C8  1803               	skipnc
  3733  05C9  3E01               	addlw	1
  3734  05CA  1D03               	btfss	3,2
  3735  05CB  07B6               	addwf	___flmul@prod+2,f
  3736  05CC  082B               	movf	??___flmul+3,w
  3737  05CD  1103               	clrz
  3738  05CE  1803               	skipnc
  3739  05CF  3E01               	addlw	1
  3740  05D0  1D03               	btfss	3,2
  3741  05D1  07B7               	addwf	___flmul@prod+3,f
  3742  05D2  3008               	movlw	8
  3743  05D3  00A8               	movwf	??___flmul
  3744  05D4                     u1965:	
  3745  05D4  1003               	clrc
  3746  05D5  0DAE               	rlf	___flmul@grs,f
  3747  05D6  0DAF               	rlf	___flmul@grs+1,f
  3748  05D7  0DB0               	rlf	___flmul@grs+2,f
  3749  05D8  0DB1               	rlf	___flmul@grs+3,f
  3750  05D9  0BA8               	decfsz	??___flmul,f
  3751  05DA  2DD4               	goto	u1965
  3752  05DB  0821               	movf	___flmul@b+1,w
  3753  05DC  00A8               	movwf	??___flmul
  3754  05DD  0828               	movf	??___flmul,w
  3755  05DE  00F0               	movwf	__Umul8_16@multiplicand
  3756  05DF  0824               	movf	___flmul@a,w
  3757  05E0  120A  158A  227B  120A  118A  	fcall	__Umul8_16
  3758  05E5  0871               	movf	?__Umul8_16+1,w
  3759  05E6  1283               	bcf	3,5	;RP0=0, select bank0
  3760  05E7  1303               	bcf	3,6	;RP1=0, select bank0
  3761  05E8  00B9               	movwf	___flmul@temp+1
  3762  05E9  0870               	movf	?__Umul8_16,w
  3763  05EA  00B8               	movwf	___flmul@temp
  3764  05EB  0838               	movf	___flmul@temp,w
  3765  05EC  00A8               	movwf	??___flmul
  3766  05ED  0839               	movf	___flmul@temp+1,w
  3767  05EE  00A9               	movwf	??___flmul+1
  3768  05EF  01AA               	clrf	??___flmul+2
  3769  05F0  01AB               	clrf	??___flmul+3
  3770  05F1  0828               	movf	??___flmul,w
  3771  05F2  07AE               	addwf	___flmul@grs,f
  3772  05F3  0829               	movf	??___flmul+1,w
  3773  05F4  1103               	clrz
  3774  05F5  1803               	skipnc
  3775  05F6  3E01               	addlw	1
  3776  05F7  1D03               	btfss	3,2
  3777  05F8  07AF               	addwf	___flmul@grs+1,f
  3778  05F9  082A               	movf	??___flmul+2,w
  3779  05FA  1103               	clrz
  3780  05FB  1803               	skipnc
  3781  05FC  3E01               	addlw	1
  3782  05FD  1D03               	btfss	3,2
  3783  05FE  07B0               	addwf	___flmul@grs+2,f
  3784  05FF  082B               	movf	??___flmul+3,w
  3785  0600  1103               	clrz
  3786  0601  1803               	skipnc
  3787  0602  3E01               	addlw	1
  3788  0603  1D03               	btfss	3,2
  3789  0604  07B1               	addwf	___flmul@grs+3,f
  3790  0605  0820               	movf	___flmul@b,w
  3791  0606  00A8               	movwf	??___flmul
  3792  0607  0828               	movf	??___flmul,w
  3793  0608  00F0               	movwf	__Umul8_16@multiplicand
  3794  0609  0825               	movf	___flmul@a+1,w
  3795  060A  120A  158A  227B  120A  118A  	fcall	__Umul8_16
  3796  060F  0871               	movf	?__Umul8_16+1,w
  3797  0610  1283               	bcf	3,5	;RP0=0, select bank0
  3798  0611  1303               	bcf	3,6	;RP1=0, select bank0
  3799  0612  00B9               	movwf	___flmul@temp+1
  3800  0613  0870               	movf	?__Umul8_16,w
  3801  0614  00B8               	movwf	___flmul@temp
  3802  0615  0838               	movf	___flmul@temp,w
  3803  0616  00A8               	movwf	??___flmul
  3804  0617  0839               	movf	___flmul@temp+1,w
  3805  0618  00A9               	movwf	??___flmul+1
  3806  0619  01AA               	clrf	??___flmul+2
  3807  061A  01AB               	clrf	??___flmul+3
  3808  061B  0828               	movf	??___flmul,w
  3809  061C  07AE               	addwf	___flmul@grs,f
  3810  061D  0829               	movf	??___flmul+1,w
  3811  061E  1103               	clrz
  3812  061F  1803               	skipnc
  3813  0620  3E01               	addlw	1
  3814  0621  1D03               	btfss	3,2
  3815  0622  07AF               	addwf	___flmul@grs+1,f
  3816  0623  082A               	movf	??___flmul+2,w
  3817  0624  1103               	clrz
  3818  0625  1803               	skipnc
  3819  0626  3E01               	addlw	1
  3820  0627  1D03               	btfss	3,2
  3821  0628  07B0               	addwf	___flmul@grs+2,f
  3822  0629  082B               	movf	??___flmul+3,w
  3823  062A  1103               	clrz
  3824  062B  1803               	skipnc
  3825  062C  3E01               	addlw	1
  3826  062D  1D03               	btfss	3,2
  3827  062E  07B1               	addwf	___flmul@grs+3,f
  3828  062F  3008               	movlw	8
  3829  0630  00A8               	movwf	??___flmul
  3830  0631                     u1995:	
  3831  0631  1003               	clrc
  3832  0632  0DAE               	rlf	___flmul@grs,f
  3833  0633  0DAF               	rlf	___flmul@grs+1,f
  3834  0634  0DB0               	rlf	___flmul@grs+2,f
  3835  0635  0DB1               	rlf	___flmul@grs+3,f
  3836  0636  0BA8               	decfsz	??___flmul,f
  3837  0637  2E31               	goto	u1995
  3838  0638  0820               	movf	___flmul@b,w
  3839  0639  00A8               	movwf	??___flmul
  3840  063A  0828               	movf	??___flmul,w
  3841  063B  00F0               	movwf	__Umul8_16@multiplicand
  3842  063C  0824               	movf	___flmul@a,w
  3843  063D  120A  158A  227B  120A  118A  	fcall	__Umul8_16
  3844  0642  0871               	movf	?__Umul8_16+1,w
  3845  0643  1283               	bcf	3,5	;RP0=0, select bank0
  3846  0644  1303               	bcf	3,6	;RP1=0, select bank0
  3847  0645  00B9               	movwf	___flmul@temp+1
  3848  0646  0870               	movf	?__Umul8_16,w
  3849  0647  00B8               	movwf	___flmul@temp
  3850  0648  0838               	movf	___flmul@temp,w
  3851  0649  00A8               	movwf	??___flmul
  3852  064A  0839               	movf	___flmul@temp+1,w
  3853  064B  00A9               	movwf	??___flmul+1
  3854  064C  01AA               	clrf	??___flmul+2
  3855  064D  01AB               	clrf	??___flmul+3
  3856  064E  0828               	movf	??___flmul,w
  3857  064F  07AE               	addwf	___flmul@grs,f
  3858  0650  0829               	movf	??___flmul+1,w
  3859  0651  1103               	clrz
  3860  0652  1803               	skipnc
  3861  0653  3E01               	addlw	1
  3862  0654  1D03               	btfss	3,2
  3863  0655  07AF               	addwf	___flmul@grs+1,f
  3864  0656  082A               	movf	??___flmul+2,w
  3865  0657  1103               	clrz
  3866  0658  1803               	skipnc
  3867  0659  3E01               	addlw	1
  3868  065A  1D03               	btfss	3,2
  3869  065B  07B0               	addwf	___flmul@grs+2,f
  3870  065C  082B               	movf	??___flmul+3,w
  3871  065D  1103               	clrz
  3872  065E  1803               	skipnc
  3873  065F  3E01               	addlw	1
  3874  0660  1D03               	btfss	3,2
  3875  0661  07B1               	addwf	___flmul@grs+3,f
  3876  0662  0821               	movf	___flmul@b+1,w
  3877  0663  00A8               	movwf	??___flmul
  3878  0664  0828               	movf	??___flmul,w
  3879  0665  00F0               	movwf	__Umul8_16@multiplicand
  3880  0666  0826               	movf	___flmul@a+2,w
  3881  0667  120A  158A  227B  120A  118A  	fcall	__Umul8_16
  3882  066C  0871               	movf	?__Umul8_16+1,w
  3883  066D  1283               	bcf	3,5	;RP0=0, select bank0
  3884  066E  1303               	bcf	3,6	;RP1=0, select bank0
  3885  066F  00B9               	movwf	___flmul@temp+1
  3886  0670  0870               	movf	?__Umul8_16,w
  3887  0671  00B8               	movwf	___flmul@temp
  3888  0672  0838               	movf	___flmul@temp,w
  3889  0673  00A8               	movwf	??___flmul
  3890  0674  0839               	movf	___flmul@temp+1,w
  3891  0675  00A9               	movwf	??___flmul+1
  3892  0676  01AA               	clrf	??___flmul+2
  3893  0677  01AB               	clrf	??___flmul+3
  3894  0678  0828               	movf	??___flmul,w
  3895  0679  07B4               	addwf	___flmul@prod,f
  3896  067A  0829               	movf	??___flmul+1,w
  3897  067B  1103               	clrz
  3898  067C  1803               	skipnc
  3899  067D  3E01               	addlw	1
  3900  067E  1D03               	btfss	3,2
  3901  067F  07B5               	addwf	___flmul@prod+1,f
  3902  0680  082A               	movf	??___flmul+2,w
  3903  0681  1103               	clrz
  3904  0682  1803               	skipnc
  3905  0683  3E01               	addlw	1
  3906  0684  1D03               	btfss	3,2
  3907  0685  07B6               	addwf	___flmul@prod+2,f
  3908  0686  082B               	movf	??___flmul+3,w
  3909  0687  1103               	clrz
  3910  0688  1803               	skipnc
  3911  0689  3E01               	addlw	1
  3912  068A  1D03               	btfss	3,2
  3913  068B  07B7               	addwf	___flmul@prod+3,f
  3914  068C  0822               	movf	___flmul@b+2,w
  3915  068D  00A8               	movwf	??___flmul
  3916  068E  0828               	movf	??___flmul,w
  3917  068F  00F0               	movwf	__Umul8_16@multiplicand
  3918  0690  0825               	movf	___flmul@a+1,w
  3919  0691  120A  158A  227B  120A  118A  	fcall	__Umul8_16
  3920  0696  0871               	movf	?__Umul8_16+1,w
  3921  0697  1283               	bcf	3,5	;RP0=0, select bank0
  3922  0698  1303               	bcf	3,6	;RP1=0, select bank0
  3923  0699  00B9               	movwf	___flmul@temp+1
  3924  069A  0870               	movf	?__Umul8_16,w
  3925  069B  00B8               	movwf	___flmul@temp
  3926  069C  0838               	movf	___flmul@temp,w
  3927  069D  00A8               	movwf	??___flmul
  3928  069E  0839               	movf	___flmul@temp+1,w
  3929  069F  00A9               	movwf	??___flmul+1
  3930  06A0  01AA               	clrf	??___flmul+2
  3931  06A1  01AB               	clrf	??___flmul+3
  3932  06A2  0828               	movf	??___flmul,w
  3933  06A3  07B4               	addwf	___flmul@prod,f
  3934  06A4  0829               	movf	??___flmul+1,w
  3935  06A5  1103               	clrz
  3936  06A6  1803               	skipnc
  3937  06A7  3E01               	addlw	1
  3938  06A8  1D03               	btfss	3,2
  3939  06A9  07B5               	addwf	___flmul@prod+1,f
  3940  06AA  082A               	movf	??___flmul+2,w
  3941  06AB  1103               	clrz
  3942  06AC  1803               	skipnc
  3943  06AD  3E01               	addlw	1
  3944  06AE  1D03               	btfss	3,2
  3945  06AF  07B6               	addwf	___flmul@prod+2,f
  3946  06B0  082B               	movf	??___flmul+3,w
  3947  06B1  1103               	clrz
  3948  06B2  1803               	skipnc
  3949  06B3  3E01               	addlw	1
  3950  06B4  1D03               	btfss	3,2
  3951  06B5  07B7               	addwf	___flmul@prod+3,f
  3952  06B6  0822               	movf	___flmul@b+2,w
  3953  06B7  00A8               	movwf	??___flmul
  3954  06B8  0828               	movf	??___flmul,w
  3955  06B9  00F0               	movwf	__Umul8_16@multiplicand
  3956  06BA  0826               	movf	___flmul@a+2,w
  3957  06BB  120A  158A  227B  120A  118A  	fcall	__Umul8_16
  3958  06C0  0871               	movf	?__Umul8_16+1,w
  3959  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  3960  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  3961  06C3  00B9               	movwf	___flmul@temp+1
  3962  06C4  0870               	movf	?__Umul8_16,w
  3963  06C5  00B8               	movwf	___flmul@temp
  3964  06C6  0838               	movf	___flmul@temp,w
  3965  06C7  00A8               	movwf	??___flmul
  3966  06C8  0839               	movf	___flmul@temp+1,w
  3967  06C9  00A9               	movwf	??___flmul+1
  3968  06CA  01AA               	clrf	??___flmul+2
  3969  06CB  01AB               	clrf	??___flmul+3
  3970  06CC  3008               	movlw	8
  3971  06CD                     u2035:	
  3972  06CD  1003               	clrc
  3973  06CE  0DA8               	rlf	??___flmul,f
  3974  06CF  0DA9               	rlf	??___flmul+1,f
  3975  06D0  0DAA               	rlf	??___flmul+2,f
  3976  06D1  0DAB               	rlf	??___flmul+3,f
  3977  06D2  3EFF               	addlw	-1
  3978  06D3  1D03               	skipz
  3979  06D4  2ECD               	goto	u2035
  3980  06D5  0828               	movf	??___flmul,w
  3981  06D6  07B4               	addwf	___flmul@prod,f
  3982  06D7  0829               	movf	??___flmul+1,w
  3983  06D8  1103               	clrz
  3984  06D9  1803               	skipnc
  3985  06DA  3E01               	addlw	1
  3986  06DB  1D03               	btfss	3,2
  3987  06DC  07B5               	addwf	___flmul@prod+1,f
  3988  06DD  082A               	movf	??___flmul+2,w
  3989  06DE  1103               	clrz
  3990  06DF  1803               	skipnc
  3991  06E0  3E01               	addlw	1
  3992  06E1  1D03               	btfss	3,2
  3993  06E2  07B6               	addwf	___flmul@prod+2,f
  3994  06E3  082B               	movf	??___flmul+3,w
  3995  06E4  1103               	clrz
  3996  06E5  1803               	skipnc
  3997  06E6  3E01               	addlw	1
  3998  06E7  1D03               	btfss	3,2
  3999  06E8  07B7               	addwf	___flmul@prod+3,f
  4000  06E9  082E               	movf	___flmul@grs,w
  4001  06EA  00A8               	movwf	??___flmul
  4002  06EB  082F               	movf	___flmul@grs+1,w
  4003  06EC  00A9               	movwf	??___flmul+1
  4004  06ED  0830               	movf	___flmul@grs+2,w
  4005  06EE  00AA               	movwf	??___flmul+2
  4006  06EF  0831               	movf	___flmul@grs+3,w
  4007  06F0  00AB               	movwf	??___flmul+3
  4008  06F1  3018               	movlw	24
  4009  06F2                     u2055:	
  4010  06F2  1003               	clrc
  4011  06F3  0CAB               	rrf	??___flmul+3,f
  4012  06F4  0CAA               	rrf	??___flmul+2,f
  4013  06F5  0CA9               	rrf	??___flmul+1,f
  4014  06F6  0CA8               	rrf	??___flmul,f
  4015  06F7  3EFF               	addlw	-1
  4016  06F8  1D03               	skipz
  4017  06F9  2EF2               	goto	u2055
  4018  06FA  0828               	movf	??___flmul,w
  4019  06FB  07B4               	addwf	___flmul@prod,f
  4020  06FC  0829               	movf	??___flmul+1,w
  4021  06FD  1103               	clrz
  4022  06FE  1803               	skipnc
  4023  06FF  3E01               	addlw	1
  4024  0700  1D03               	btfss	3,2
  4025  0701  07B5               	addwf	___flmul@prod+1,f
  4026  0702  082A               	movf	??___flmul+2,w
  4027  0703  1103               	clrz
  4028  0704  1803               	skipnc
  4029  0705  3E01               	addlw	1
  4030  0706  1D03               	btfss	3,2
  4031  0707  07B6               	addwf	___flmul@prod+2,f
  4032  0708  082B               	movf	??___flmul+3,w
  4033  0709  1103               	clrz
  4034  070A  1803               	skipnc
  4035  070B  3E01               	addlw	1
  4036  070C  1D03               	btfss	3,2
  4037  070D  07B7               	addwf	___flmul@prod+3,f
  4038  070E  3008               	movlw	8
  4039  070F  00A8               	movwf	??___flmul
  4040  0710                     u2075:	
  4041  0710  1003               	clrc
  4042  0711  0DAE               	rlf	___flmul@grs,f
  4043  0712  0DAF               	rlf	___flmul@grs+1,f
  4044  0713  0DB0               	rlf	___flmul@grs+2,f
  4045  0714  0DB1               	rlf	___flmul@grs+3,f
  4046  0715  0BA8               	decfsz	??___flmul,f
  4047  0716  2F10               	goto	u2075
  4048  0717  0833               	movf	___flmul@bexp,w
  4049  0718  0732               	addwf	___flmul@aexp,w
  4050  0719  00A8               	movwf	??___flmul
  4051  071A  01A9               	clrf	??___flmul+1
  4052  071B  0DA9               	rlf	??___flmul+1,f
  4053  071C  0828               	movf	??___flmul,w
  4054  071D  3E82               	addlw	130
  4055  071E  00B8               	movwf	___flmul@temp
  4056  071F  0829               	movf	??___flmul+1,w
  4057  0720  1803               	skipnc
  4058  0721  3E01               	addlw	1
  4059  0722  3EFF               	addlw	255
  4060  0723  00B9               	movwf	___flmul@temp+1
  4061  0724                     l2003:	
  4062  0724  1BB6               	btfsc	___flmul@prod+2,7
  4063  0725  2F41               	goto	l2005
  4064  0726  3001               	movlw	1
  4065  0727  00A8               	movwf	??___flmul
  4066  0728                     u2085:	
  4067  0728  1003               	clrc
  4068  0729  0DB4               	rlf	___flmul@prod,f
  4069  072A  0DB5               	rlf	___flmul@prod+1,f
  4070  072B  0DB6               	rlf	___flmul@prod+2,f
  4071  072C  0DB7               	rlf	___flmul@prod+3,f
  4072  072D  0BA8               	decfsz	??___flmul,f
  4073  072E  2F28               	goto	u2085
  4074  072F  1BB1               	btfsc	___flmul@grs+3,7
  4075  0730  1434               	bsf	___flmul@prod,0
  4076  0731  3001               	movlw	1
  4077  0732  00A8               	movwf	??___flmul
  4078  0733                     u2105:	
  4079  0733  1003               	clrc
  4080  0734  0DAE               	rlf	___flmul@grs,f
  4081  0735  0DAF               	rlf	___flmul@grs+1,f
  4082  0736  0DB0               	rlf	___flmul@grs+2,f
  4083  0737  0DB1               	rlf	___flmul@grs+3,f
  4084  0738  0BA8               	decfsz	??___flmul,f
  4085  0739  2F33               	goto	u2105
  4086  073A  30FF               	movlw	255
  4087  073B  07B8               	addwf	___flmul@temp,f
  4088  073C  1803               	skipnc
  4089  073D  0AB9               	incf	___flmul@temp+1,f
  4090  073E  30FF               	movlw	255
  4091  073F  07B9               	addwf	___flmul@temp+1,f
  4092  0740  2F24               	goto	l2003
  4093  0741                     l2005:	
  4094  0741  01B2               	clrf	___flmul@aexp
  4095  0742  1FB1               	btfss	___flmul@grs+3,7
  4096  0743  2F5A               	goto	l2015
  4097  0744  30FF               	movlw	255
  4098  0745  052E               	andwf	___flmul@grs,w
  4099  0746  00A8               	movwf	??___flmul
  4100  0747  30FF               	movlw	255
  4101  0748  052F               	andwf	___flmul@grs+1,w
