

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 30 12:19:17 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F886 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2115  0561  3002               	movlw	2
  2116  0562  120A  118A  232F  120A  118A  	fcall	_Lcd_Set_Cursor
  2117                           
  2118                           ;main.c: 206:         Lcd_Write_Integer(Grados * (35/360));
  2119  0567  1283               	bcf	3,5	;RP0=0, select bank0
  2120  0568  1303               	bcf	3,6	;RP1=0, select bank0
  2121  0569  084C               	movf	_Grados+1,w
  2122  056A  00F1               	movwf	___wmul@multiplier+1
  2123  056B  084B               	movf	_Grados,w
  2124  056C  00F0               	movwf	___wmul@multiplier
  2125  056D  3000               	movlw	0
  2126  056E  00F2               	movwf	___wmul@multiplicand
  2127  056F  00F3               	movwf	___wmul@multiplicand+1
  2128  0570  120A  118A  21E4  120A  118A  	fcall	___wmul
  2129  0575  0871               	movf	?___wmul+1,w
  2130  0576  1283               	bcf	3,5	;RP0=0, select bank0
  2131  0577  1303               	bcf	3,6	;RP1=0, select bank0
  2132  0578  00AE               	movwf	Lcd_Write_Integer@a+1
  2133  0579  0870               	movf	?___wmul,w
  2134  057A  00AD               	movwf	Lcd_Write_Integer@a
  2135  057B  120A  118A  2198  120A  118A  	fcall	_Lcd_Write_Integer
  2136                           
  2137                           ;main.c: 207:         Lcd_Write_String(" Cm de: ");
  2138  0580  306F               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2139  0581  00F5               	movwf	Lcd_Write_String@a
  2140  0582  3080               	movlw	128
  2141  0583  00F6               	movwf	Lcd_Write_String@a+1
  2142  0584  120A  118A  22AC  120A  118A  	fcall	_Lcd_Write_String
  2143                           
  2144                           ;main.c: 208:         Lcd_Write_Integer(CmAntiHorario);
  2145  0589  1283               	bcf	3,5	;RP0=0, select bank0
  2146  058A  1303               	bcf	3,6	;RP1=0, select bank0
  2147  058B  0843               	movf	_CmAntiHorario+1,w
  2148  058C  00AE               	movwf	Lcd_Write_Integer@a+1
  2149  058D  0842               	movf	_CmAntiHorario,w
  2150  058E  00AD               	movwf	Lcd_Write_Integer@a
  2151  058F  120A  118A  2198   	fcall	_Lcd_Write_Integer
  2152  0592  0008               	return
  2153  0593                     __end_of_Encoder:	
  2154                           
  2155                           	psect	text9
  2156  02E9                     __ptext9:	
  2157 ;; *************** function _VerificarInversionGiro *****************
  2158 ;; Defined at:
  2159 ;;		line 175 in file "main.c"
  2160 ;; Parameters:    Size  Location     Type
  2161 ;;		None
  2162 ;; Auto vars:     Size  Location     Type
  2163 ;;		None
  2164 ;; Return value:  Size  Location     Type
  2165 ;;                  2  199[None  ] int 
  2166 ;; Registers used:
  2167 ;;		wreg, status,2, status,0, pclath, cstack
  2168 ;; Tracked objects:
  2169 ;;		On entry : 0/0
  2170 ;;		On exit  : 0/0
  2171 ;;		Unchanged: 0/0
  2172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2173 ;;      Params:         0       0       0       0       0
  2174 ;;      Locals:         0       0       0       0       0
  2175 ;;      Temps:          1       0       0       0       0
  2176 ;;      Totals:         1       0       0       0       0
  2177 ;;Total ram usage:        1 bytes
  2178 ;; Hardware stack levels used:    1
  2179 ;; Hardware stack levels required when called:    1
  2180 ;; This function calls:
  2181 ;;		___wmul
  2182 ;; This function is called by:
  2183 ;;		_Encoder
  2184 ;; This function uses a non-reentrant model
  2185 ;;
  2186                           
  2187                           
  2188                           ;psect for function _VerificarInversionGiro
  2189  02E9                     _VerificarInversionGiro:	
  2190                           
  2191                           ;main.c: 176:     if (RC0 && (Grados * (35/360) >= CmHorario)) {
  2192                           
  2193                           ;incstack = 0
  2194                           ; Regs used in _VerificarInversionGiro: [wreg+status,2+status,0+pclath+cstack]
  2195  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  2196  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  2197  02EB  1C07               	btfss	7,0	;volatile
  2198  02EC  2B10               	goto	l200
  2199  02ED  084C               	movf	_Grados+1,w
  2200  02EE  00F1               	movwf	___wmul@multiplier+1
  2201  02EF  084B               	movf	_Grados,w
  2202  02F0  00F0               	movwf	___wmul@multiplier
  2203  02F1  3000               	movlw	0
  2204  02F2  00F2               	movwf	___wmul@multiplicand
  2205  02F3  00F3               	movwf	___wmul@multiplicand+1
  2206  02F4  120A  118A  21E4  120A  118A  	fcall	___wmul
  2207  02F9  0871               	movf	?___wmul+1,w
  2208  02FA  3A80               	xorlw	128
  2209  02FB  00F6               	movwf	??_VerificarInversionGiro
  2210  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  2211  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  2212  02FE  0845               	movf	_CmHorario+1,w
  2213  02FF  3A80               	xorlw	128
  2214  0300  0276               	subwf	??_VerificarInversionGiro,w
  2215  0301  1D03               	skipz
  2216  0302  2B05               	goto	u1255
  2217  0303  0844               	movf	_CmHorario,w
  2218  0304  0270               	subwf	?___wmul,w
  2219  0305                     u1255:	
  2220  0305  1C03               	skipc
  2221  0306  2B10               	goto	l200
  2222  0307                     l1618:	
  2223                           
  2224                           ;main.c: 177:         Grados = 0;
  2225  0307  1283               	bcf	3,5	;RP0=0, select bank0
  2226  0308  1303               	bcf	3,6	;RP1=0, select bank0
  2227  0309  01CB               	clrf	_Grados
  2228  030A  01CC               	clrf	_Grados+1
  2229                           
  2230                           ;main.c: 178:         RC0 = !RC0;
  2231  030B  3001               	movlw	1
  2232  030C  0687               	xorwf	7,f
  2233                           
  2234                           ;main.c: 179:         RC1 = !RC1;
  2235  030D  3002               	movlw	2
  2236  030E  0687               	xorwf	7,f
  2237                           
  2238                           ;main.c: 180:     } else if (RC1 && Grados * (35/360) >= CmAntiHorario) {
  2239  030F  0008               	return
  2240  0310                     l200:	
  2241  0310  1283               	bcf	3,5	;RP0=0, select bank0
  2242  0311  1303               	bcf	3,6	;RP1=0, select bank0
  2243  0312  1C87               	btfss	7,1	;volatile
  2244  0313  0008               	return
  2245  0314  084C               	movf	_Grados+1,w
  2246  0315  00F1               	movwf	___wmul@multiplier+1
  2247  0316  084B               	movf	_Grados,w
  2248  0317  00F0               	movwf	___wmul@multiplier
  2249  0318  3000               	movlw	0
  2250  0319  00F2               	movwf	___wmul@multiplicand
  2251  031A  00F3               	movwf	___wmul@multiplicand+1
  2252  031B  120A  118A  21E4  120A  118A  	fcall	___wmul
  2253  0320  0871               	movf	?___wmul+1,w
  2254  0321  3A80               	xorlw	128
  2255  0322  00F6               	movwf	??_VerificarInversionGiro
  2256  0323  1283               	bcf	3,5	;RP0=0, select bank0
  2257  0324  1303               	bcf	3,6	;RP1=0, select bank0
  2258  0325  0843               	movf	_CmAntiHorario+1,w
  2259  0326  3A80               	xorlw	128
  2260  0327  0276               	subwf	??_VerificarInversionGiro,w
  2261  0328  1D03               	skipz
  2262  0329  2B2C               	goto	u1275
  2263  032A  0842               	movf	_CmAntiHorario,w
  2264  032B  0270               	subwf	?___wmul,w
  2265  032C                     u1275:	
  2266  032C  1C03               	skipc
  2267  032D  0008               	return
  2268  032E  2B07               	goto	l1618
  2269  032F                     __end_of_VerificarInversionGiro:	
  2270                           
  2271                           	psect	text10
  2272  01E4                     __ptext10:	
  2273 ;; *************** function ___wmul *****************
  2274 ;; Defined at:
  2275 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  2276 ;; Parameters:    Size  Location     Type
  2277 ;;  multiplier      2    0[COMMON] unsigned int 
  2278 ;;  multiplicand    2    2[COMMON] unsigned int 
  2279 ;; Auto vars:     Size  Location     Type
  2280 ;;  product         2    4[COMMON] unsigned int 
  2281 ;; Return value:  Size  Location     Type
  2282 ;;                  2    0[COMMON] unsigned int 
  2283 ;; Registers used:
  2284 ;;		wreg, status,2, status,0
  2285 ;; Tracked objects:
  2286 ;;		On entry : 0/0
  2287 ;;		On exit  : 0/0
  2288 ;;		Unchanged: 0/0
  2289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2290 ;;      Params:         4       0       0       0       0
  2291 ;;      Locals:         2       0       0       0       0
  2292 ;;      Temps:          0       0       0       0       0
  2293 ;;      Totals:         6       0       0       0       0
  2294 ;;Total ram usage:        6 bytes
  2295 ;; Hardware stack levels used:    1
  2296 ;; This function calls:
  2297 ;;		Nothing
  2298 ;; This function is called by:
  2299 ;;		_configurarDerecha
  2300 ;;		_configurarIzquierda
  2301 ;;		_VerificarInversionGiro
  2302 ;;		_Encoder
  2303 ;; This function uses a non-reentrant model
  2304 ;;
  2305                           
  2306                           
  2307                           ;psect for function ___wmul
  2308  01E4                     ___wmul:	
  2309                           
  2310                           ;incstack = 0
  2311                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2312  01E4  01F4               	clrf	___wmul@product
  2313  01E5  01F5               	clrf	___wmul@product+1
  2314  01E6                     l1516:	
  2315  01E6  1C70               	btfss	___wmul@multiplier,0
  2316  01E7  29EE               	goto	l322
  2317  01E8  0872               	movf	___wmul@multiplicand,w
  2318  01E9  07F4               	addwf	___wmul@product,f
  2319  01EA  1803               	skipnc
  2320  01EB  0AF5               	incf	___wmul@product+1,f
  2321  01EC  0873               	movf	___wmul@multiplicand+1,w
  2322  01ED  07F5               	addwf	___wmul@product+1,f
  2323  01EE                     l322:	
  2324  01EE  3001               	movlw	1
  2325  01EF                     u985:	
  2326  01EF  1003               	clrc
  2327  01F0  0DF2               	rlf	___wmul@multiplicand,f
  2328  01F1  0DF3               	rlf	___wmul@multiplicand+1,f
  2329  01F2  3EFF               	addlw	-1
  2330  01F3  1D03               	skipz
  2331  01F4  29EF               	goto	u985
  2332  01F5  3001               	movlw	1
  2333  01F6                     u995:	
  2334  01F6  1003               	clrc
  2335  01F7  0CF1               	rrf	___wmul@multiplier+1,f
  2336  01F8  0CF0               	rrf	___wmul@multiplier,f
  2337  01F9  3EFF               	addlw	-1
  2338  01FA  1D03               	skipz
  2339  01FB  29F6               	goto	u995
  2340  01FC  0870               	movf	___wmul@multiplier,w
  2341  01FD  0471               	iorwf	___wmul@multiplier+1,w
  2342  01FE  1D03               	btfss	3,2
  2343  01FF  29E6               	goto	l1516
  2344  0200  0875               	movf	___wmul@product+1,w
  2345  0201  00F1               	movwf	?___wmul+1
  2346  0202  0874               	movf	___wmul@product,w
  2347  0203  00F0               	movwf	?___wmul
  2348  0204  0008               	return
  2349  0205                     __end_of___wmul:	
  2350                           
  2351                           	psect	text11
  2352  0198                     __ptext11:	
  2353 ;; *************** function _Lcd_Write_Integer *****************
  2354 ;; Defined at:
  2355 ;;		line 96 in file "./lcd.h"
  2356 ;; Parameters:    Size  Location     Type
  2357 ;;  a               2   13[BANK0 ] int 
  2358 ;; Auto vars:     Size  Location     Type
  2359 ;;  Data           10   16[BANK0 ] unsigned char [10]
  2360 ;; Return value:  Size  Location     Type
  2361 ;;                  1    wreg      void 
  2362 ;; Registers used:
  2363 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2364 ;; Tracked objects:
  2365 ;;		On entry : 0/0
  2366 ;;		On exit  : 0/0
  2367 ;;		Unchanged: 0/0
  2368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2369 ;;      Params:         0       2       0       0       0
  2370 ;;      Locals:         0      10       0       0       0
  2371 ;;      Temps:          0       1       0       0       0
  2372 ;;      Totals:         0      13       0       0       0
  2373 ;;Total ram usage:       13 bytes
  2374 ;; Hardware stack levels used:    1
  2375 ;; Hardware stack levels required when called:    3
  2376 ;; This function calls:
  2377 ;;		_Lcd_Write_String
  2378 ;;		_sprintf
  2379 ;; This function is called by:
  2380 ;;		_configurarDerecha
  2381 ;;		_configurarIzquierda
  2382 ;;		_Encoder
  2383 ;; This function uses a non-reentrant model
  2384 ;;
  2385                           
  2386                           
  2387                           ;psect for function _Lcd_Write_Integer
  2388  0198                     _Lcd_Write_Integer:	
  2389                           
  2390                           ;./lcd.h: 97:     char Data[10];;./lcd.h: 98:     sprintf(Data, "%d", a);
  2391                           
  2392                           ;incstack = 0
  2393                           ; Regs used in _Lcd_Write_Integer: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2394  0198  307C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2395  0199  1283               	bcf	3,5	;RP0=0, select bank0
  2396  019A  1303               	bcf	3,6	;RP1=0, select bank0
  2397  019B  00AF               	movwf	??_Lcd_Write_Integer
  2398  019C  082F               	movf	??_Lcd_Write_Integer,w
  2399  019D  00A0               	movwf	sprintf@f
  2400  019E  082E               	movf	Lcd_Write_Integer@a+1,w
  2401  019F  00A2               	movwf	?_sprintf+2
  2402  01A0  082D               	movf	Lcd_Write_Integer@a,w
  2403  01A1  00A1               	movwf	?_sprintf+1
  2404  01A2  3030               	movlw	(low (Lcd_Write_Integer@Data| 0))& (0+255)
  2405  01A3  120A  118A  2709  120A  118A  	fcall	_sprintf
  2406                           
  2407                           ;./lcd.h: 99:     Lcd_Write_String(Data);
  2408  01A8  3030               	movlw	(low (Lcd_Write_Integer@Data| 0))& (0+255)
  2409  01A9  00F5               	movwf	Lcd_Write_String@a
  2410  01AA  3000               	movlw	0
  2411  01AB  00F6               	movwf	Lcd_Write_String@a+1
  2412  01AC  120A  118A  22AC   	fcall	_Lcd_Write_String
  2413  01AF  0008               	return
  2414  01B0                     __end_of_Lcd_Write_Integer:	
  2415                           
  2416                           	psect	text12
  2417  0709                     __ptext12:	
  2418 ;; *************** function _sprintf *****************
  2419 ;; Defined at:
  2420 ;;		line 500 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  2421 ;; Parameters:    Size  Location     Type
  2422 ;;  sp              1    wreg     PTR unsigned char 
  2423 ;;		 -> Lcd_Write_Integer@Data(10), 
  2424 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  2425 ;;		 -> STR_1(3), 
  2426 ;; Auto vars:     Size  Location     Type
  2427 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  2428 ;;		 -> Lcd_Write_Integer@Data(10), 
  2429 ;;  tmpval          4    0        struct .
  2430 ;;  val             2    9[BANK0 ] unsigned int 
  2431 ;;  cp              2    0        PTR const unsigned char 
  2432 ;;  len             2    0        unsigned int 
  2433 ;;  c               1   12[BANK0 ] unsigned char 
  2434 ;;  prec            1    8[BANK0 ] char 
  2435 ;;  flag            1    7[BANK0 ] unsigned char 
  2436 ;;  ap              1    6[BANK0 ] PTR void [1]
  2437 ;;		 -> ?_sprintf(2), 
  2438 ;; Return value:  Size  Location     Type
  2439 ;;                  2    0[BANK0 ] int 
  2440 ;; Registers used:
  2441 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2442 ;; Tracked objects:
  2443 ;;		On entry : 0/0
  2444 ;;		On exit  : 0/0
  2445 ;;		Unchanged: 0/0
  2446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2447 ;;      Params:         0       3       0       0       0
  2448 ;;      Locals:         0       7       0       0       0
  2449 ;;      Temps:          0       3       0       0       0
  2450 ;;      Totals:         0      13       0       0       0
  2451 ;;Total ram usage:       13 bytes
  2452 ;; Hardware stack levels used:    1
  2453 ;; Hardware stack levels required when called:    1
  2454 ;; This function calls:
  2455 ;;		___lwdiv
  2456 ;;		___lwmod
  2457 ;; This function is called by:
  2458 ;;		_Lcd_Write_Integer
  2459 ;; This function uses a non-reentrant model
  2460 ;;
  2461                           
  2462                           
  2463                           ;psect for function _sprintf
  2464  0709                     _sprintf:	
  2465                           
  2466                           ;incstack = 0
  2467                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2468                           ;sprintf@sp stored from wreg
  2469  0709  1283               	bcf	3,5	;RP0=0, select bank0
  2470  070A  1303               	bcf	3,6	;RP1=0, select bank0
  2471  070B  00AB               	movwf	sprintf@sp
  2472                           
  2473                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 500: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources
      +                          \c90\common\doprnt.c: 501: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\
      +                          common\doprnt.c: 502:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\source
      +                          s\c90\common\doprnt.c: 507:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c90\common\doprnt.c: 516:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .05\pic\sources\c90\common\doprnt.c: 520:  unsigned char flag;
  2474  070C  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2475  070D  00A3               	movwf	??_sprintf
  2476  070E  0823               	movf	??_sprintf,w
  2477  070F  00A6               	movwf	sprintf@ap
  2478  0710                     l1504:	
  2479                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  2480                           
  2481                           
  2482                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  2483  0710  3001               	movlw	1
  2484  0711  07A0               	addwf	sprintf@f,f
  2485  0712  30FF               	movlw	-1
  2486  0713  0720               	addwf	sprintf@f,w
  2487  0714  0084               	movwf	4
  2488  0715  120A  118A  200D  120A  118A  	fcall	stringdir
  2489  071A  00A3               	movwf	??_sprintf
  2490  071B  0823               	movf	??_sprintf,w
  2491  071C  00AC               	movwf	sprintf@c
  2492  071D  082C               	movf	sprintf@c,w
  2493  071E  1903               	btfsc	3,2
  2494  071F  2FDC               	goto	l1506
  2495                           
  2496                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 550:   if(c
      +                           != '%')
  2497  0720  3025               	movlw	37
  2498  0721  062C               	xorwf	sprintf@c,w
  2499  0722  1903               	btfsc	3,2
  2500  0723  2F30               	goto	l1460
  2501                           
  2502                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 552:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 553:    ((*sp+
      +                          + = (c)));
  2503  0724  082C               	movf	sprintf@c,w
  2504  0725  00A3               	movwf	??_sprintf
  2505  0726  082B               	movf	sprintf@sp,w
  2506  0727  0084               	movwf	4
  2507  0728  0823               	movf	??_sprintf,w
  2508  0729  1383               	bcf	3,7	;select IRP bank0
  2509  072A  0080               	movwf	0
  2510  072B  3001               	movlw	1
  2511  072C  00A3               	movwf	??_sprintf
  2512  072D  0823               	movf	??_sprintf,w
  2513  072E  07AB               	addwf	sprintf@sp,f
  2514                           
  2515                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 554:    con
      +                          tinue;
  2516  072F  2F10               	goto	l1504
  2517  0730                     l1460:	
  2518                           
  2519                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 560:   flag
      +                           = 0;
  2520  0730  01A7               	clrf	sprintf@flag
  2521                           
  2522                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 654:   swit
      +                          ch(c = *f++) {
  2523  0731  3001               	movlw	1
  2524  0732  07A0               	addwf	sprintf@f,f
  2525  0733  30FF               	movlw	-1
  2526  0734  0720               	addwf	sprintf@f,w
  2527  0735  0084               	movwf	4
  2528  0736  120A  118A  200D  120A  118A  	fcall	stringdir
  2529  073B  00AC               	movwf	sprintf@c
  2530  073C  00A3               	movwf	??_sprintf
  2531  073D  01A4               	clrf	??_sprintf+1
  2532                           
  2533                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2534                           ; Switch size 1, requested type "simple"
  2535                           ; Number of cases is 1, Range of values is 0 to 0
  2536                           ; switch strategies available:
  2537                           ; Name         Instructions Cycles
  2538                           ; simple_byte            4     3 (average)
  2539                           ; direct_byte           11     8 (fixed)
  2540                           ; jumptable            260     6 (fixed)
  2541                           ;	Chosen strategy is simple_byte
  2542  073E  0824               	movf	??_sprintf+1,w
  2543  073F  3A00               	xorlw	0	; case 0
  2544  0740  1903               	skipnz
  2545  0741  2F43               	goto	l1890
  2546  0742  2F10               	goto	l1504
  2547  0743                     l1890:	
  2548                           
  2549                           ; Switch size 1, requested type "simple"
  2550                           ; Number of cases is 3, Range of values is 0 to 105
  2551                           ; switch strategies available:
  2552                           ; Name         Instructions Cycles
  2553                           ; simple_byte           10     6 (average)
  2554                           ; jumptable            260     6 (fixed)
  2555                           ;	Chosen strategy is simple_byte
  2556  0743  0823               	movf	??_sprintf,w
  2557  0744  3A00               	xorlw	0	; case 0
  2558  0745  1903               	skipnz
  2559  0746  2FDC               	goto	l1506
  2560  0747  3A64               	xorlw	100	; case 100
  2561  0748  1903               	skipnz
  2562  0749  2F4E               	goto	l1466
  2563  074A  3A0D               	xorlw	13	; case 105
  2564  074B  1903               	skipnz
  2565  074C  2F4E               	goto	l1466
  2566  074D  2F10               	goto	l1504
  2567  074E                     l1466:	
  2568                           
  2569                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1272:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1278:     val
      +                           = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2570  074E  0826               	movf	sprintf@ap,w
  2571  074F  0084               	movwf	4
  2572  0750  1383               	bcf	3,7	;select IRP bank0
  2573  0751  0800               	movf	0,w
  2574  0752  00A9               	movwf	sprintf@val
  2575  0753  0A84               	incf	4,f
  2576  0754  0800               	movf	0,w
  2577  0755  00AA               	movwf	sprintf@val+1
  2578  0756  3002               	movlw	2
  2579  0757  00A3               	movwf	??_sprintf
  2580  0758  0823               	movf	??_sprintf,w
  2581  0759  07A6               	addwf	sprintf@ap,f
  2582                           
  2583                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1280:    if
      +                          ((int)val < 0) {
  2584  075A  1FAA               	btfss	sprintf@val+1,7
  2585  075B  2F65               	goto	l1476
  2586                           
  2587                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1281:     f
      +                          lag |= 0x03;
  2588  075C  3003               	movlw	3
  2589  075D  00A3               	movwf	??_sprintf
  2590  075E  0823               	movf	??_sprintf,w
  2591  075F  04A7               	iorwf	sprintf@flag,f
  2592                           
  2593                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1282:     v
      +                          al = -val;
  2594  0760  09A9               	comf	sprintf@val,f
  2595  0761  09AA               	comf	sprintf@val+1,f
  2596  0762  0AA9               	incf	sprintf@val,f
  2597  0763  1903               	skipnz
  2598  0764  0AAA               	incf	sprintf@val+1,f
  2599  0765                     l1476:	
  2600                           
  2601                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1285:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1324:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2602  0765  01AC               	clrf	sprintf@c
  2603  0766  0AAC               	incf	sprintf@c,f
  2604  0767                     l1482:	
  2605                           
  2606                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1325:     i
      +                          f(val < dpowers[c])
  2607  0767  082C               	movf	sprintf@c,w
  2608  0768  00A3               	movwf	??_sprintf
