

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 02 14:32:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  3433 ;;  aexp            1   17[BANK0 ] unsigned char 
  3434 ;;  signs           1   16[BANK0 ] unsigned char 
  3435 ;; Return value:  Size  Location     Type
  3436 ;;                  4    0[BANK0 ] unsigned char 
  3437 ;; Registers used:
  3438 ;;		wreg, status,2, status,0, btemp+1
  3439 ;; Tracked objects:
  3440 ;;		On entry : 0/0
  3441 ;;		On exit  : 0/0
  3442 ;;		Unchanged: 0/0
  3443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3444 ;;      Params:         0       8       0       0       0
  3445 ;;      Locals:         0       4       0       0       0
  3446 ;;      Temps:          0       8       0       0       0
  3447 ;;      Totals:         0      20       0       0       0
  3448 ;;Total ram usage:       20 bytes
  3449 ;; Hardware stack levels used:    1
  3450 ;; This function calls:
  3451 ;;		Nothing
  3452 ;; This function is called by:
  3453 ;;		_Encoder
  3454 ;; This function uses a non-reentrant model
  3455 ;;
  3456                           
  3457                           
  3458                           ;psect for function ___fladd
  3459  0299                     ___fladd:	
  3460                           
  3461                           ;incstack = 0
  3462                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3463  0299  1283               	bcf	3,5	;RP0=0, select bank0
  3464  029A  1303               	bcf	3,6	;RP1=0, select bank0
  3465  029B  0823               	movf	___fladd@b+3,w
  3466  029C  3980               	andlw	128
  3467  029D  00A8               	movwf	??___fladd
  3468  029E  0828               	movf	??___fladd,w
  3469  029F  00B0               	movwf	___fladd@signs
  3470  02A0  0823               	movf	___fladd@b+3,w
  3471  02A1  00A8               	movwf	??___fladd
  3472  02A2  0728               	addwf	??___fladd,w
  3473  02A3  00A9               	movwf	??___fladd+1
  3474  02A4  0829               	movf	??___fladd+1,w
  3475  02A5  00B2               	movwf	___fladd@bexp
  3476  02A6  1BA2               	btfsc	___fladd@b+2,7
  3477  02A7  1432               	bsf	___fladd@bexp,0
  3478  02A8  0832               	movf	___fladd@bexp,w
  3479  02A9  1903               	btfsc	3,2
  3480  02AA  2AB9               	goto	l2655
  3481  02AB  0A32               	incf	___fladd@bexp,w
  3482  02AC  1D03               	btfss	3,2
  3483  02AD  2AB6               	goto	l2651
  3484  02AE  3000               	movlw	0
  3485  02AF  00A3               	movwf	___fladd@b+3
  3486  02B0  3000               	movlw	0
  3487  02B1  00A2               	movwf	___fladd@b+2
  3488  02B2  3000               	movlw	0
  3489  02B3  00A1               	movwf	___fladd@b+1
  3490  02B4  3000               	movlw	0
  3491  02B5  00A0               	movwf	___fladd@b
  3492  02B6                     l2651:	
  3493  02B6  17A2               	bsf	___fladd@b+2,7
  3494  02B7  01A3               	clrf	___fladd@b+3
  3495  02B8  2AC1               	goto	l2657
  3496  02B9                     l2655:	
  3497  02B9  3000               	movlw	0
  3498  02BA  00A3               	movwf	___fladd@b+3
  3499  02BB  3000               	movlw	0
  3500  02BC  00A2               	movwf	___fladd@b+2
  3501  02BD  3000               	movlw	0
  3502  02BE  00A1               	movwf	___fladd@b+1
  3503  02BF  3000               	movlw	0
  3504  02C0  00A0               	movwf	___fladd@b
  3505  02C1                     l2657:	
  3506  02C1  0827               	movf	___fladd@a+3,w
  3507  02C2  3980               	andlw	128
  3508  02C3  00A8               	movwf	??___fladd
  3509  02C4  0828               	movf	??___fladd,w
  3510  02C5  00B1               	movwf	___fladd@aexp
  3511  02C6  0831               	movf	___fladd@aexp,w
  3512  02C7  0630               	xorwf	___fladd@signs,w
  3513  02C8  1D03               	btfss	3,2
  3514  02C9  1730               	bsf	___fladd@signs,6
  3515  02CA  0827               	movf	___fladd@a+3,w
  3516  02CB  00A8               	movwf	??___fladd
  3517  02CC  0728               	addwf	??___fladd,w
  3518  02CD  00A9               	movwf	??___fladd+1
  3519  02CE  0829               	movf	??___fladd+1,w
  3520  02CF  00B1               	movwf	___fladd@aexp
  3521  02D0  1BA6               	btfsc	___fladd@a+2,7
  3522  02D1  1431               	bsf	___fladd@aexp,0
  3523  02D2  0831               	movf	___fladd@aexp,w
  3524  02D3  1903               	btfsc	3,2
  3525  02D4  2AE3               	goto	l2679
  3526  02D5  0A31               	incf	___fladd@aexp,w
  3527  02D6  1D03               	btfss	3,2
  3528  02D7  2AE0               	goto	l2675
  3529  02D8  3000               	movlw	0
  3530  02D9  00A7               	movwf	___fladd@a+3
  3531  02DA  3000               	movlw	0
  3532  02DB  00A6               	movwf	___fladd@a+2
  3533  02DC  3000               	movlw	0
  3534  02DD  00A5               	movwf	___fladd@a+1
  3535  02DE  3000               	movlw	0
  3536  02DF  00A4               	movwf	___fladd@a
  3537  02E0                     l2675:	
  3538  02E0  17A6               	bsf	___fladd@a+2,7
  3539  02E1  01A7               	clrf	___fladd@a+3
  3540  02E2  2AEB               	goto	l686
  3541  02E3                     l2679:	
  3542  02E3  3000               	movlw	0
  3543  02E4  00A7               	movwf	___fladd@a+3
  3544  02E5  3000               	movlw	0
  3545  02E6  00A6               	movwf	___fladd@a+2
  3546  02E7  3000               	movlw	0
  3547  02E8  00A5               	movwf	___fladd@a+1
  3548  02E9  3000               	movlw	0
  3549  02EA  00A4               	movwf	___fladd@a
  3550  02EB                     l686:	
  3551  02EB  0832               	movf	___fladd@bexp,w
  3552  02EC  0231               	subwf	___fladd@aexp,w
  3553  02ED  1803               	skipnc
  3554  02EE  2B31               	goto	l2715
  3555  02EF  1F30               	btfss	___fladd@signs,6
  3556  02F0  2AF5               	goto	l2685
  3557  02F1  3080               	movlw	128
  3558  02F2  00A8               	movwf	??___fladd
  3559  02F3  0828               	movf	??___fladd,w
  3560  02F4  06B0               	xorwf	___fladd@signs,f
  3561  02F5                     l2685:	
  3562  02F5  0832               	movf	___fladd@bexp,w
  3563  02F6  00A8               	movwf	??___fladd
  3564  02F7  0828               	movf	??___fladd,w
  3565  02F8  00B3               	movwf	___fladd@grs
  3566  02F9  0831               	movf	___fladd@aexp,w
  3567  02FA  00A8               	movwf	??___fladd
  3568  02FB  0828               	movf	??___fladd,w
  3569  02FC  00B2               	movwf	___fladd@bexp
  3570  02FD  0833               	movf	___fladd@grs,w
  3571  02FE  00A8               	movwf	??___fladd
  3572  02FF  0828               	movf	??___fladd,w
  3573  0300  00B1               	movwf	___fladd@aexp
  3574  0301  0820               	movf	___fladd@b,w
  3575  0302  00A8               	movwf	??___fladd
  3576  0303  0828               	movf	??___fladd,w
  3577  0304  00B3               	movwf	___fladd@grs
  3578  0305  0824               	movf	___fladd@a,w
  3579  0306  00A8               	movwf	??___fladd
  3580  0307  0828               	movf	??___fladd,w
  3581  0308  00A0               	movwf	___fladd@b
  3582  0309  0833               	movf	___fladd@grs,w
  3583  030A  00A8               	movwf	??___fladd
  3584  030B  0828               	movf	??___fladd,w
  3585  030C  00A4               	movwf	___fladd@a
  3586  030D  0821               	movf	___fladd@b+1,w
  3587  030E  00A8               	movwf	??___fladd
  3588  030F  0828               	movf	??___fladd,w
  3589  0310  00B3               	movwf	___fladd@grs
  3590  0311  0825               	movf	___fladd@a+1,w
  3591  0312  00A8               	movwf	??___fladd
  3592  0313  0828               	movf	??___fladd,w
  3593  0314  00A1               	movwf	___fladd@b+1
  3594  0315  0833               	movf	___fladd@grs,w
  3595  0316  00A8               	movwf	??___fladd
  3596  0317  0828               	movf	??___fladd,w
  3597  0318  00A5               	movwf	___fladd@a+1
  3598  0319  0822               	movf	___fladd@b+2,w
  3599  031A  00A8               	movwf	??___fladd
  3600  031B  0828               	movf	??___fladd,w
  3601  031C  00B3               	movwf	___fladd@grs
  3602  031D  0826               	movf	___fladd@a+2,w
  3603  031E  00A8               	movwf	??___fladd
  3604  031F  0828               	movf	??___fladd,w
  3605  0320  00A2               	movwf	___fladd@b+2
  3606  0321  0833               	movf	___fladd@grs,w
  3607  0322  00A8               	movwf	??___fladd
  3608  0323  0828               	movf	??___fladd,w
  3609  0324  00A6               	movwf	___fladd@a+2
  3610  0325  0823               	movf	___fladd@b+3,w
  3611  0326  00A8               	movwf	??___fladd
  3612  0327  0828               	movf	??___fladd,w
  3613  0328  00B3               	movwf	___fladd@grs
  3614  0329  0827               	movf	___fladd@a+3,w
  3615  032A  00A8               	movwf	??___fladd
  3616  032B  0828               	movf	??___fladd,w
  3617  032C  00A3               	movwf	___fladd@b+3
  3618  032D  0833               	movf	___fladd@grs,w
  3619  032E  00A8               	movwf	??___fladd
  3620  032F  0828               	movf	??___fladd,w
  3621  0330  00A7               	movwf	___fladd@a+3
  3622  0331                     l2715:	
  3623  0331  01B3               	clrf	___fladd@grs
  3624  0332  0831               	movf	___fladd@aexp,w
  3625  0333  00A8               	movwf	??___fladd
  3626  0334  01A9               	clrf	??___fladd+1
  3627  0335  0829               	movf	??___fladd+1,w
  3628  0336  00AB               	movwf	??___fladd+3
  3629  0337  0832               	movf	___fladd@bexp,w
  3630  0338  0228               	subwf	??___fladd,w
  3631  0339  00AA               	movwf	??___fladd+2
  3632  033A  1C03               	skipc
  3633  033B  03AB               	decf	??___fladd+3,f
  3634  033C  082B               	movf	??___fladd+3,w
  3635  033D  3A80               	xorlw	128
  3636  033E  00FF               	movwf	127
  3637  033F  3080               	movlw	128
  3638  0340  027F               	subwf	127,w
  3639  0341  1D03               	skipz
  3640  0342  2B45               	goto	u3605
  3641  0343  301A               	movlw	26
  3642  0344  022A               	subwf	??___fladd+2,w
  3643  0345                     u3605:	
  3644  0345  1C03               	skipc
  3645  0346  2B7E               	goto	l2733
  3646  0347  1283               	bcf	3,5	;RP0=0, select bank0
  3647  0348  1303               	bcf	3,6	;RP1=0, select bank0
  3648  0349  0823               	movf	___fladd@b+3,w
  3649  034A  0422               	iorwf	___fladd@b+2,w
  3650  034B  0421               	iorwf	___fladd@b+1,w
  3651  034C  0420               	iorwf	___fladd@b,w
  3652  034D  1903               	btfsc	3,2
  3653  034E  2B51               	goto	u3610
  3654  034F  3001               	movlw	1
  3655  0350  2B52               	goto	u3620
  3656  0351                     u3610:	
  3657  0351  3000               	movlw	0
  3658  0352                     u3620:	
  3659  0352  00A8               	movwf	??___fladd
  3660  0353  0828               	movf	??___fladd,w
  3661  0354  00B3               	movwf	___fladd@grs
  3662  0355  3000               	movlw	0
  3663  0356  00A3               	movwf	___fladd@b+3
  3664  0357  3000               	movlw	0
  3665  0358  00A2               	movwf	___fladd@b+2
  3666  0359  3000               	movlw	0
  3667  035A  00A1               	movwf	___fladd@b+1
  3668  035B  3000               	movlw	0
  3669  035C  00A0               	movwf	___fladd@b
  3670  035D  0831               	movf	___fladd@aexp,w
  3671  035E  00A8               	movwf	??___fladd
  3672  035F  0828               	movf	??___fladd,w
  3673  0360  00B2               	movwf	___fladd@bexp
  3674  0361  2B84               	goto	l690
  3675  0362                     l692:	
  3676  0362  1C33               	btfss	___fladd@grs,0
  3677  0363  2B6D               	goto	l2723
  3678  0364  0833               	movf	___fladd@grs,w
  3679  0365  00A8               	movwf	??___fladd
  3680  0366  1003               	clrc
  3681  0367  0C28               	rrf	??___fladd,w
  3682  0368  3801               	iorlw	1
  3683  0369  00A9               	movwf	??___fladd+1
  3684  036A  0829               	movf	??___fladd+1,w
  3685  036B  00B3               	movwf	___fladd@grs
  3686  036C  2B6F               	goto	l2725
  3687  036D                     l2723:	
  3688  036D  1003               	clrc
  3689  036E  0CB3               	rrf	___fladd@grs,f
  3690  036F                     l2725:	
  3691  036F  1820               	btfsc	___fladd@b,0
  3692  0370  17B3               	bsf	___fladd@grs,7
  3693  0371  3001               	movlw	1
  3694  0372  00A8               	movwf	??___fladd
  3695  0373                     u3655:	
  3696  0373  0D23               	rlf	___fladd@b+3,w
  3697  0374  0CA3               	rrf	___fladd@b+3,f
  3698  0375  0CA2               	rrf	___fladd@b+2,f
  3699  0376  0CA1               	rrf	___fladd@b+1,f
  3700  0377  0CA0               	rrf	___fladd@b,f
  3701  0378  0BA8               	decfsz	??___fladd& (0+127),f
  3702  0379  2B73               	goto	u3655
  3703  037A  3001               	movlw	1
  3704  037B  00A8               	movwf	??___fladd
  3705  037C  0828               	movf	??___fladd,w
  3706  037D  07B2               	addwf	___fladd@bexp,f
  3707  037E                     l2733:	
  3708  037E  1283               	bcf	3,5	;RP0=0, select bank0
  3709  037F  1303               	bcf	3,6	;RP1=0, select bank0
  3710  0380  0831               	movf	___fladd@aexp,w
  3711  0381  0232               	subwf	___fladd@bexp,w
  3712  0382  1C03               	skipc
  3713  0383  2B62               	goto	l692
  3714  0384                     l690:	
  3715  0384  1B30               	btfsc	___fladd@signs,6
  3716  0385  2BC5               	goto	l2759
  3717  0386  0832               	movf	___fladd@bexp,w
  3718  0387  1D03               	btfss	3,2
  3719  0388  2B92               	goto	l2741
  3720  0389  3000               	movlw	0
  3721  038A  00A3               	movwf	?___fladd+3
  3722  038B  3000               	movlw	0
  3723  038C  00A2               	movwf	?___fladd+2
  3724  038D  3000               	movlw	0
  3725  038E  00A1               	movwf	?___fladd+1
  3726  038F  3000               	movlw	0
  3727  0390  00A0               	movwf	?___fladd
  3728  0391  0008               	return
  3729  0392                     l2741:	
  3730  0392  0824               	movf	___fladd@a,w
  3731  0393  07A0               	addwf	___fladd@b,f
  3732  0394  0825               	movf	___fladd@a+1,w
  3733  0395  1103               	clrz
  3734  0396  1803               	skipnc
  3735  0397  3E01               	addlw	1
  3736  0398  1D03               	btfss	3,2
  3737  0399  07A1               	addwf	___fladd@b+1,f
  3738  039A  0826               	movf	___fladd@a+2,w
  3739  039B  1103               	clrz
  3740  039C  1803               	skipnc
  3741  039D  3E01               	addlw	1
  3742  039E  1D03               	btfss	3,2
  3743  039F  07A2               	addwf	___fladd@b+2,f
  3744  03A0  0827               	movf	___fladd@a+3,w
  3745  03A1  1103               	clrz
  3746  03A2  1803               	skipnc
  3747  03A3  3E01               	addlw	1
  3748  03A4  1D03               	btfss	3,2
  3749  03A5  07A3               	addwf	___fladd@b+3,f
  3750  03A6  1C23               	btfss	___fladd@b+3,0
  3751  03A7  2C67               	goto	l2793
  3752  03A8  1C33               	btfss	___fladd@grs,0
  3753  03A9  2BB3               	goto	l2749
  3754  03AA  0833               	movf	___fladd@grs,w
  3755  03AB  00A8               	movwf	??___fladd
  3756  03AC  1003               	clrc
  3757  03AD  0C28               	rrf	??___fladd,w
  3758  03AE  3801               	iorlw	1
  3759  03AF  00A9               	movwf	??___fladd+1
  3760  03B0  0829               	movf	??___fladd+1,w
  3761  03B1  00B3               	movwf	___fladd@grs
  3762  03B2  2BB5               	goto	l2751
  3763  03B3                     l2749:	
  3764  03B3  1003               	clrc
  3765  03B4  0CB3               	rrf	___fladd@grs,f
  3766  03B5                     l2751:	
  3767  03B5  1820               	btfsc	___fladd@b,0
  3768  03B6  17B3               	bsf	___fladd@grs,7
  3769  03B7  3001               	movlw	1
  3770  03B8  00A8               	movwf	??___fladd
  3771  03B9                     u3735:	
  3772  03B9  0D23               	rlf	___fladd@b+3,w
  3773  03BA  0CA3               	rrf	___fladd@b+3,f
  3774  03BB  0CA2               	rrf	___fladd@b+2,f
  3775  03BC  0CA1               	rrf	___fladd@b+1,f
  3776  03BD  0CA0               	rrf	___fladd@b,f
  3777  03BE  0BA8               	decfsz	??___fladd& (0+127),f
  3778  03BF  2BB9               	goto	u3735
  3779  03C0  3001               	movlw	1
  3780  03C1  00A8               	movwf	??___fladd
  3781  03C2  0828               	movf	??___fladd,w
  3782  03C3  07B2               	addwf	___fladd@bexp,f
  3783  03C4  2C67               	goto	l2793
  3784  03C5                     l2759:	
  3785  03C5  0823               	movf	___fladd@b+3,w
  3786  03C6  3A80               	xorlw	128
  3787  03C7  00FF               	movwf	127
  3788  03C8  0827               	movf	___fladd@a+3,w
  3789  03C9  3A80               	xorlw	128
  3790  03CA  027F               	subwf	127,w
  3791  03CB  1D03               	skipz
  3792  03CC  2BD7               	goto	u3743
  3793  03CD  0826               	movf	___fladd@a+2,w
  3794  03CE  0222               	subwf	___fladd@b+2,w
  3795  03CF  1D03               	skipz
  3796  03D0  2BD7               	goto	u3743
  3797  03D1  0825               	movf	___fladd@a+1,w
  3798  03D2  0221               	subwf	___fladd@b+1,w
  3799  03D3  1D03               	skipz
  3800  03D4  2BD7               	goto	u3743
  3801  03D5  0824               	movf	___fladd@a,w
  3802  03D6  0220               	subwf	___fladd@b,w
  3803  03D7                     u3743:	
  3804  03D7  1803               	skipnc
  3805  03D8  2C2F               	goto	l2769
  3806  03D9  30FF               	movlw	255
  3807  03DA  00A8               	movwf	??___fladd
  3808  03DB  30FF               	movlw	255
  3809  03DC  00A9               	movwf	??___fladd+1
  3810  03DD  30FF               	movlw	255
  3811  03DE  00AA               	movwf	??___fladd+2
  3812  03DF  30FF               	movlw	255
  3813  03E0  00AB               	movwf	??___fladd+3
  3814  03E1  0824               	movf	___fladd@a,w
  3815  03E2  00AC               	movwf	??___fladd+4
  3816  03E3  0825               	movf	___fladd@a+1,w
  3817  03E4  00AD               	movwf	??___fladd+5
  3818  03E5  0826               	movf	___fladd@a+2,w
  3819  03E6  00AE               	movwf	??___fladd+6
  3820  03E7  0827               	movf	___fladd@a+3,w
  3821  03E8  00AF               	movwf	??___fladd+7
  3822  03E9  0820               	movf	___fladd@b,w
  3823  03EA  02AC               	subwf	??___fladd+4,f
  3824  03EB  0821               	movf	___fladd@b+1,w
  3825  03EC  1C03               	skipc
  3826  03ED  0F21               	incfsz	___fladd@b+1,w
  3827  03EE  2BF0               	goto	u3751
  3828  03EF  2BF1               	goto	u3752
  3829  03F0                     u3751:	
  3830  03F0  02AD               	subwf	??___fladd+5,f
  3831  03F1                     u3752:	
  3832  03F1  0822               	movf	___fladd@b+2,w
  3833  03F2  1C03               	skipc
  3834  03F3  0F22               	incfsz	___fladd@b+2,w
  3835  03F4  2BF6               	goto	u3753
  3836  03F5  2BF7               	goto	u3754
  3837  03F6                     u3753:	
  3838  03F6  02AE               	subwf	??___fladd+6,f
  3839  03F7                     u3754:	
  3840  03F7  0823               	movf	___fladd@b+3,w
  3841  03F8  1C03               	skipc
  3842  03F9  0F23               	incfsz	___fladd@b+3,w
  3843  03FA  2BFC               	goto	u3755
  3844  03FB  2BFD               	goto	u3756
  3845  03FC                     u3755:	
  3846  03FC  02AF               	subwf	??___fladd+7,f
  3847  03FD                     u3756:	
  3848  03FD  082C               	movf	??___fladd+4,w
  3849  03FE  07A8               	addwf	??___fladd,f
  3850  03FF  082D               	movf	??___fladd+5,w
  3851  0400  1803               	skipnc
  3852  0401  0F2D               	incfsz	??___fladd+5,w
  3853  0402  2C04               	goto	u3760
  3854  0403  2C05               	goto	u3761
  3855  0404                     u3760:	
  3856  0404  07A9               	addwf	??___fladd+1,f
  3857  0405                     u3761:	
  3858  0405  082E               	movf	??___fladd+6,w
  3859  0406  1803               	skipnc
  3860  0407  0F2E               	incfsz	??___fladd+6,w
  3861  0408  2C0A               	goto	u3762
  3862  0409  2C0B               	goto	u3763
  3863  040A                     u3762:	
  3864  040A  07AA               	addwf	??___fladd+2,f
  3865  040B                     u3763:	
  3866  040B  082F               	movf	??___fladd+7,w
  3867  040C  1803               	skipnc
  3868  040D  0A2F               	incf	??___fladd+7,w
  3869  040E  07AB               	addwf	??___fladd+3,f
  3870  040F  082B               	movf	??___fladd+3,w
  3871  0410  00A3               	movwf	___fladd@b+3
  3872  0411  082A               	movf	??___fladd+2,w
  3873  0412  00A2               	movwf	___fladd@b+2
  3874  0413  0829               	movf	??___fladd+1,w
  3875  0414  00A1               	movwf	___fladd@b+1
  3876  0415  0828               	movf	??___fladd,w
  3877  0416  00A0               	movwf	___fladd@b
  3878  0417  3080               	movlw	128
  3879  0418  00A8               	movwf	??___fladd
  3880  0419  0828               	movf	??___fladd,w
  3881  041A  06B0               	xorwf	___fladd@signs,f
  3882  041B  09B3               	comf	___fladd@grs,f
  3883  041C  0AB3               	incf	___fladd@grs,f
  3884  041D  0833               	movf	___fladd@grs,w
  3885  041E  1D03               	btfss	3,2
  3886  041F  2C3D               	goto	l707
  3887  0420  3001               	movlw	1
  3888  0421  07A0               	addwf	___fladd@b,f
  3889  0422  3000               	movlw	0
  3890  0423  1803               	skipnc
  3891  0424  3001               	movlw	1
  3892  0425  07A1               	addwf	___fladd@b+1,f
  3893  0426  3000               	movlw	0
  3894  0427  1803               	skipnc
  3895  0428  3001               	movlw	1
  3896  0429  07A2               	addwf	___fladd@b+2,f
  3897  042A  3000               	movlw	0
  3898  042B  1803               	skipnc
  3899  042C  3001               	movlw	1
  3900  042D  07A3               	addwf	___fladd@b+3,f
  3901  042E  2C3D               	goto	l707
  3902  042F                     l2769:	
  3903  042F  0824               	movf	___fladd@a,w
  3904  0430  02A0               	subwf	___fladd@b,f
  3905  0431  0825               	movf	___fladd@a+1,w
  3906  0432  1C03               	skipc
  3907  0433  0F25               	incfsz	___fladd@a+1,w
  3908  0434  02A1               	subwf	___fladd@b+1,f
  3909  0435  0826               	movf	___fladd@a+2,w
  3910  0436  1C03               	skipc
  3911  0437  0F26               	incfsz	___fladd@a+2,w
  3912  0438  02A2               	subwf	___fladd@b+2,f
  3913  0439  0827               	movf	___fladd@a+3,w
  3914  043A  1C03               	skipc
  3915  043B  0F27               	incfsz	___fladd@a+3,w
  3916  043C  02A3               	subwf	___fladd@b+3,f
  3917  043D                     l707:	
  3918  043D  0823               	movf	___fladd@b+3,w
  3919  043E  0422               	iorwf	___fladd@b+2,w
  3920  043F  0421               	iorwf	___fladd@b+1,w
  3921  0440  0420               	iorwf	___fladd@b,w
  3922  0441  1D03               	skipz
  3923  0442  2C65               	goto	l2791
  3924  0443  0833               	movf	___fladd@grs,w
  3925  0444  1D03               	btfss	3,2
  3926  0445  2C65               	goto	l2791
  3927  0446  3000               	movlw	0
  3928  0447  00A3               	movwf	?___fladd+3
  3929  0448  3000               	movlw	0
  3930  0449  00A2               	movwf	?___fladd+2
  3931  044A  3000               	movlw	0
  3932  044B  00A1               	movwf	?___fladd+1
  3933  044C  3000               	movlw	0
  3934  044D  00A0               	movwf	?___fladd
  3935  044E  0008               	return
  3936  044F                     l2777:	
  3937  044F  3001               	movlw	1
  3938  0450  00A8               	movwf	??___fladd
  3939  0451                     u3805:	
  3940  0451  1003               	clrc
  3941  0452  0DA0               	rlf	___fladd@b,f
  3942  0453  0DA1               	rlf	___fladd@b+1,f
  3943  0454  0DA2               	rlf	___fladd@b+2,f
  3944  0455  0DA3               	rlf	___fladd@b+3,f
  3945  0456  0BA8               	decfsz	??___fladd,f
  3946  0457  2C51               	goto	u3805
  3947  0458  1BB3               	btfsc	___fladd@grs,7
  3948  0459  1420               	bsf	___fladd@b,0
  3949  045A  1C33               	btfss	___fladd@grs,0
  3950  045B  2C5E               	goto	l2785
  3951  045C  1403               	setc
  3952  045D  2C5F               	goto	L2
  3953  045E                     l2785:	
  3954  045E  1003               	clrc
  3955  045F                     L2:	
  3956  045F  0DB3               	rlf	___fladd@grs,f
  3957  0460  0832               	movf	___fladd@bexp,w
  3958  0461  1903               	btfsc	3,2
  3959  0462  2C65               	goto	l2791
  3960  0463  3001               	movlw	1
  3961  0464  02B2               	subwf	___fladd@bexp,f
  3962  0465                     l2791:	
  3963  0465  1FA2               	btfss	___fladd@b+2,7
  3964  0466  2C4F               	goto	l2777
  3965  0467                     l2793:	
  3966  0467  01B1               	clrf	___fladd@aexp
  3967  0468  1FB3               	btfss	___fladd@grs,7
  3968  0469  2C72               	goto	l2803
  3969  046A  0833               	movf	___fladd@grs,w
  3970  046B  397F               	andlw	127
  3971  046C  1903               	btfsc	3,2
  3972  046D  1820               	btfsc	___fladd@b,0
  3973  046E  2C70               	goto	l2799
  3974  046F  2C72               	goto	l2803
  3975  0470                     l2799:	
  3976  0470  01B1               	clrf	___fladd@aexp
  3977  0471  0AB1               	incf	___fladd@aexp,f
  3978  0472                     l2803:	
  3979  0472  0831               	movf	___fladd@aexp,w
  3980  0473  1903               	btfsc	3,2
  3981  0474  2CA5               	goto	l720
  3982  0475  3001               	movlw	1
  3983  0476  07A0               	addwf	___fladd@b,f
  3984  0477  3000               	movlw	0
  3985  0478  1803               	skipnc
  3986  0479  3001               	movlw	1
  3987  047A  07A1               	addwf	___fladd@b+1,f
  3988  047B  3000               	movlw	0
  3989  047C  1803               	skipnc
  3990  047D  3001               	movlw	1
  3991  047E  07A2               	addwf	___fladd@b+2,f
  3992  047F  3000               	movlw	0
  3993  0480  1803               	skipnc
  3994  0481  3001               	movlw	1
  3995  0482  07A3               	addwf	___fladd@b+3,f
  3996  0483  1C23               	btfss	___fladd@b+3,0
  3997  0484  2CA5               	goto	l720
  3998  0485  0820               	movf	___fladd@b,w
  3999  0486  00A8               	movwf	??___fladd
  4000  0487  0821               	movf	___fladd@b+1,w
  4001  0488  00A9               	movwf	??___fladd+1
  4002  0489  0822               	movf	___fladd@b+2,w
  4003  048A  00AA               	movwf	??___fladd+2
  4004  048B  0823               	movf	___fladd@b+3,w
  4005  048C  00AB               	movwf	??___fladd+3
  4006  048D  3001               	movlw	1
  4007  048E  00AC               	movwf	??___fladd+4
  4008  048F                     u3905:	
  4009  048F  0D2B               	rlf	??___fladd+3,w
  4010  0490  0CAB               	rrf	??___fladd+3,f
  4011  0491  0CAA               	rrf	??___fladd+2,f
  4012  0492  0CA9               	rrf	??___fladd+1,f
  4013  0493  0CA8               	rrf	??___fladd,f
  4014  0494  0BAC               	decfsz	??___fladd+4,f
