

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue May 21 09:21:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  3552  0477  3000               	movlw	0
  3553  0478  1803               	skipnc
  3554  0479  3001               	movlw	1
  3555  047A  07A1               	addwf	___fladd@b+1,f
  3556  047B  3000               	movlw	0
  3557  047C  1803               	skipnc
  3558  047D  3001               	movlw	1
  3559  047E  07A2               	addwf	___fladd@b+2,f
  3560  047F  3000               	movlw	0
  3561  0480  1803               	skipnc
  3562  0481  3001               	movlw	1
  3563  0482  07A3               	addwf	___fladd@b+3,f
  3564  0483  1C23               	btfss	___fladd@b+3,0
  3565  0484  2CA5               	goto	l688
  3566  0485  0820               	movf	___fladd@b,w
  3567  0486  00A8               	movwf	??___fladd
  3568  0487  0821               	movf	___fladd@b+1,w
  3569  0488  00A9               	movwf	??___fladd+1
  3570  0489  0822               	movf	___fladd@b+2,w
  3571  048A  00AA               	movwf	??___fladd+2
  3572  048B  0823               	movf	___fladd@b+3,w
  3573  048C  00AB               	movwf	??___fladd+3
  3574  048D  3001               	movlw	1
  3575  048E  00AC               	movwf	??___fladd+4
  3576  048F                     u3585:	
  3577  048F  0D2B               	rlf	??___fladd+3,w
  3578  0490  0CAB               	rrf	??___fladd+3,f
  3579  0491  0CAA               	rrf	??___fladd+2,f
  3580  0492  0CA9               	rrf	??___fladd+1,f
  3581  0493  0CA8               	rrf	??___fladd,f
  3582  0494  0BAC               	decfsz	??___fladd+4,f
  3583  0495  2C8F               	goto	u3585
  3584  0496  082B               	movf	??___fladd+3,w
  3585  0497  00A3               	movwf	___fladd@b+3
  3586  0498  082A               	movf	??___fladd+2,w
  3587  0499  00A2               	movwf	___fladd@b+2
  3588  049A  0829               	movf	??___fladd+1,w
  3589  049B  00A1               	movwf	___fladd@b+1
  3590  049C  0828               	movf	??___fladd,w
  3591  049D  00A0               	movwf	___fladd@b
  3592  049E  0A32               	incf	___fladd@bexp,w
  3593  049F  1903               	btfsc	3,2
  3594  04A0  2CA5               	goto	l688
  3595  04A1  3001               	movlw	1
  3596  04A2  00A8               	movwf	??___fladd
  3597  04A3  0828               	movf	??___fladd,w
  3598  04A4  07B2               	addwf	___fladd@bexp,f
  3599  04A5                     l688:	
  3600  04A5  0A32               	incf	___fladd@bexp,w
  3601  04A6  1D03               	btfss	3,2
  3602  04A7  0832               	movf	___fladd@bexp,w
  3603  04A8  1D03               	btfss	3,2
  3604  04A9  2CB5               	goto	l2639
  3605  04AA  3000               	movlw	0
  3606  04AB  00A3               	movwf	___fladd@b+3
  3607  04AC  3000               	movlw	0
  3608  04AD  00A2               	movwf	___fladd@b+2
  3609  04AE  3000               	movlw	0
  3610  04AF  00A1               	movwf	___fladd@b+1
  3611  04B0  3000               	movlw	0
  3612  04B1  00A0               	movwf	___fladd@b
  3613  04B2  0832               	movf	___fladd@bexp,w
  3614  04B3  1903               	btfsc	3,2
  3615  04B4  01B0               	clrf	___fladd@signs
  3616  04B5                     l2639:	
  3617  04B5  1C32               	btfss	___fladd@bexp,0
  3618  04B6  2CB9               	goto	l2643
  3619  04B7  17A2               	bsf	___fladd@b+2,7
  3620  04B8  2CBD               	goto	l696
  3621  04B9                     l2643:	
  3622  04B9  307F               	movlw	127
  3623  04BA  00A8               	movwf	??___fladd
  3624  04BB  0828               	movf	??___fladd,w
  3625  04BC  05A2               	andwf	___fladd@b+2,f
  3626  04BD                     l696:	
  3627  04BD  0832               	movf	___fladd@bexp,w
  3628  04BE  00A8               	movwf	??___fladd
  3629  04BF  1003               	clrc
  3630  04C0  0C28               	rrf	??___fladd,w
  3631  04C1  00A9               	movwf	??___fladd+1
  3632  04C2  0829               	movf	??___fladd+1,w
  3633  04C3  00A3               	movwf	___fladd@b+3
  3634  04C4  1FB0               	btfss	___fladd@signs,7
  3635  04C5  0008               	return
  3636  04C6  17A3               	bsf	___fladd@b+3,7
  3637  04C7  0008               	return
  3638  04C8                     __end_of___fladd:	
  3639                           
  3640                           	psect	text11
  3641  0D7E                     __ptext11:	
  3642 ;; *************** function _VerificarInversionGiro *****************
  3643 ;; Defined at:
  3644 ;;		line 183 in file "Controls.c"
  3645 ;; Parameters:    Size  Location     Type
  3646 ;;		None
  3647 ;; Auto vars:     Size  Location     Type
  3648 ;;		None
  3649 ;; Return value:  Size  Location     Type
  3650 ;;                  2  237[None  ] int 
  3651 ;; Registers used:
  3652 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3653 ;; Tracked objects:
  3654 ;;		On entry : 0/0
  3655 ;;		On exit  : 0/0
  3656 ;;		Unchanged: 0/0
  3657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3658 ;;      Params:         0       0       0       0       0
  3659 ;;      Locals:         0       0       0       0       0
  3660 ;;      Temps:          0       0       0       0       0
  3661 ;;      Totals:         0       0       0       0       0
  3662 ;;Total ram usage:        0 bytes
  3663 ;; Hardware stack levels used:    1
  3664 ;; Hardware stack levels required when called:    2
  3665 ;; This function calls:
  3666 ;;		___flge
  3667 ;;		___flmul
  3668 ;;		___xxtofl
  3669 ;; This function is called by:
  3670 ;;		_Encoder
  3671 ;; This function uses a non-reentrant model
  3672 ;;
  3673                           
  3674                           
  3675                           ;psect for function _VerificarInversionGiro
  3676  0D7E                     _VerificarInversionGiro:	
  3677                           
  3678                           ;Controls.c: 184:     if (RC0 && (Grados * 0.97 >= CmHorario)) {
  3679                           
  3680                           ;incstack = 0
  3681                           ; Regs used in _VerificarInversionGiro: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3682  0D7E  1283               	bcf	3,5	;RP0=0, select bank0
  3683  0D7F  1303               	bcf	3,6	;RP1=0, select bank0
  3684  0D80  1C07               	btfss	7,0	;volatile
  3685  0D81  2DDD               	goto	l238
  3686  0D82  303F               	movlw	63
  3687  0D83  00A3               	movwf	___flmul@b+3
  3688  0D84  3078               	movlw	120
  3689  0D85  00A2               	movwf	___flmul@b+2
  3690  0D86  3051               	movlw	81
  3691  0D87  00A1               	movwf	___flmul@b+1
  3692  0D88  30EC               	movlw	236
  3693  0D89  00A0               	movwf	___flmul@b
  3694  0D8A  0860               	movf	_Grados,w
  3695  0D8B  00F0               	movwf	___xxtofl@val
  3696  0D8C  0861               	movf	_Grados+1,w
  3697  0D8D  00F1               	movwf	___xxtofl@val+1
  3698  0D8E  3000               	movlw	0
  3699  0D8F  1BF1               	btfsc	___xxtofl@val+1,7
  3700  0D90  30FF               	movlw	255
  3701  0D91  00F2               	movwf	___xxtofl@val+2
  3702  0D92  00F3               	movwf	___xxtofl@val+3
  3703  0D93  3001               	movlw	1
  3704  0D94  120A  158A  24DB  120A  158A  	fcall	___xxtofl
  3705  0D99  0873               	movf	?___xxtofl+3,w
  3706  0D9A  1283               	bcf	3,5	;RP0=0, select bank0
  3707  0D9B  1303               	bcf	3,6	;RP1=0, select bank0
  3708  0D9C  00A7               	movwf	___flmul@a+3
  3709  0D9D  0872               	movf	?___xxtofl+2,w
  3710  0D9E  00A6               	movwf	___flmul@a+2
  3711  0D9F  0871               	movf	?___xxtofl+1,w
  3712  0DA0  00A5               	movwf	___flmul@a+1
  3713  0DA1  0870               	movf	?___xxtofl,w
  3714  0DA2  00A4               	movwf	___flmul@a
  3715  0DA3  120A  118A  24C8  120A  158A  	fcall	___flmul
  3716  0DA8  1283               	bcf	3,5	;RP0=0, select bank0
  3717  0DA9  1303               	bcf	3,6	;RP1=0, select bank0
  3718  0DAA  0823               	movf	?___flmul+3,w
  3719  0DAB  00BD               	movwf	___flge@ff1+3
  3720  0DAC  0822               	movf	?___flmul+2,w
  3721  0DAD  00BC               	movwf	___flge@ff1+2
  3722  0DAE  0821               	movf	?___flmul+1,w
  3723  0DAF  00BB               	movwf	___flge@ff1+1
  3724  0DB0  0820               	movf	?___flmul,w
  3725  0DB1  00BA               	movwf	___flge@ff1
  3726  0DB2  085E               	movf	_CmHorario,w
  3727  0DB3  00F0               	movwf	___xxtofl@val
  3728  0DB4  085F               	movf	_CmHorario+1,w
  3729  0DB5  00F1               	movwf	___xxtofl@val+1
  3730  0DB6  3000               	movlw	0
  3731  0DB7  1BF1               	btfsc	___xxtofl@val+1,7
  3732  0DB8  30FF               	movlw	255
  3733  0DB9  00F2               	movwf	___xxtofl@val+2
  3734  0DBA  00F3               	movwf	___xxtofl@val+3
  3735  0DBB  3001               	movlw	1
  3736  0DBC  120A  158A  24DB  120A  158A  	fcall	___xxtofl
  3737  0DC1  0873               	movf	?___xxtofl+3,w
  3738  0DC2  1283               	bcf	3,5	;RP0=0, select bank0
  3739  0DC3  1303               	bcf	3,6	;RP1=0, select bank0
  3740  0DC4  00C1               	movwf	___flge@ff2+3
  3741  0DC5  0872               	movf	?___xxtofl+2,w
  3742  0DC6  00C0               	movwf	___flge@ff2+2
  3743  0DC7  0871               	movf	?___xxtofl+1,w
  3744  0DC8  00BF               	movwf	___flge@ff2+1
  3745  0DC9  0870               	movf	?___xxtofl,w
  3746  0DCA  00BE               	movwf	___flge@ff2
  3747  0DCB  120A  158A  2446  120A  158A  	fcall	___flge
  3748  0DD0  1C03               	btfss	3,0
  3749  0DD1  2DDD               	goto	l238
  3750  0DD2                     l2389:	
  3751                           
  3752                           ;Controls.c: 185:         Grados = 0;
  3753  0DD2  1283               	bcf	3,5	;RP0=0, select bank0
  3754  0DD3  1303               	bcf	3,6	;RP1=0, select bank0
  3755  0DD4  01E0               	clrf	_Grados
  3756  0DD5  01E1               	clrf	_Grados+1
  3757                           
  3758                           ;Controls.c: 186:         RC0 = !RC0;
  3759  0DD6  3001               	movlw	1
  3760  0DD7  0687               	xorwf	7,f
  3761                           
  3762                           ;Controls.c: 187:         RC1 = !RC1;
  3763  0DD8  3002               	movlw	2
  3764  0DD9  0687               	xorwf	7,f
  3765                           
  3766                           ;Controls.c: 188:         lastCm = 0;
  3767  0DDA  01D8               	clrf	_lastCm
  3768  0DDB  01D9               	clrf	_lastCm+1
  3769                           
  3770                           ;Controls.c: 189:     } else if (RC1 && Grados * 0.97 >= CmAntiHorario) {
  3771  0DDC  0008               	return
  3772  0DDD                     l238:	
  3773  0DDD  1283               	bcf	3,5	;RP0=0, select bank0
  3774  0DDE  1303               	bcf	3,6	;RP1=0, select bank0
  3775  0DDF  1C87               	btfss	7,1	;volatile
  3776  0DE0  0008               	return
  3777  0DE1  303F               	movlw	63
  3778  0DE2  00A3               	movwf	___flmul@b+3
  3779  0DE3  3078               	movlw	120
  3780  0DE4  00A2               	movwf	___flmul@b+2
  3781  0DE5  3051               	movlw	81
  3782  0DE6  00A1               	movwf	___flmul@b+1
  3783  0DE7  30EC               	movlw	236
  3784  0DE8  00A0               	movwf	___flmul@b
  3785  0DE9  0860               	movf	_Grados,w
  3786  0DEA  00F0               	movwf	___xxtofl@val
  3787  0DEB  0861               	movf	_Grados+1,w
  3788  0DEC  00F1               	movwf	___xxtofl@val+1
  3789  0DED  3000               	movlw	0
  3790  0DEE  1BF1               	btfsc	___xxtofl@val+1,7
  3791  0DEF  30FF               	movlw	255
  3792  0DF0  00F2               	movwf	___xxtofl@val+2
  3793  0DF1  00F3               	movwf	___xxtofl@val+3
  3794  0DF2  3001               	movlw	1
  3795  0DF3  120A  158A  24DB  120A  158A  	fcall	___xxtofl
  3796  0DF8  0873               	movf	?___xxtofl+3,w
  3797  0DF9  1283               	bcf	3,5	;RP0=0, select bank0
  3798  0DFA  1303               	bcf	3,6	;RP1=0, select bank0
  3799  0DFB  00A7               	movwf	___flmul@a+3
  3800  0DFC  0872               	movf	?___xxtofl+2,w
  3801  0DFD  00A6               	movwf	___flmul@a+2
  3802  0DFE  0871               	movf	?___xxtofl+1,w
  3803  0DFF  00A5               	movwf	___flmul@a+1
  3804  0E00  0870               	movf	?___xxtofl,w
  3805  0E01  00A4               	movwf	___flmul@a
  3806  0E02  120A  118A  24C8  120A  158A  	fcall	___flmul
  3807  0E07  1283               	bcf	3,5	;RP0=0, select bank0
  3808  0E08  1303               	bcf	3,6	;RP1=0, select bank0
  3809  0E09  0823               	movf	?___flmul+3,w
  3810  0E0A  00BD               	movwf	___flge@ff1+3
  3811  0E0B  0822               	movf	?___flmul+2,w
  3812  0E0C  00BC               	movwf	___flge@ff1+2
  3813  0E0D  0821               	movf	?___flmul+1,w
  3814  0E0E  00BB               	movwf	___flge@ff1+1
  3815  0E0F  0820               	movf	?___flmul,w
  3816  0E10  00BA               	movwf	___flge@ff1
  3817  0E11  085C               	movf	_CmAntiHorario,w
  3818  0E12  00F0               	movwf	___xxtofl@val
  3819  0E13  085D               	movf	_CmAntiHorario+1,w
  3820  0E14  00F1               	movwf	___xxtofl@val+1
  3821  0E15  3000               	movlw	0
  3822  0E16  1BF1               	btfsc	___xxtofl@val+1,7
  3823  0E17  30FF               	movlw	255
  3824  0E18  00F2               	movwf	___xxtofl@val+2
  3825  0E19  00F3               	movwf	___xxtofl@val+3
  3826  0E1A  3001               	movlw	1
  3827  0E1B  120A  158A  24DB  120A  158A  	fcall	___xxtofl
  3828  0E20  0873               	movf	?___xxtofl+3,w
  3829  0E21  1283               	bcf	3,5	;RP0=0, select bank0
  3830  0E22  1303               	bcf	3,6	;RP1=0, select bank0
  3831  0E23  00C1               	movwf	___flge@ff2+3
  3832  0E24  0872               	movf	?___xxtofl+2,w
  3833  0E25  00C0               	movwf	___flge@ff2+2
  3834  0E26  0871               	movf	?___xxtofl+1,w
  3835  0E27  00BF               	movwf	___flge@ff2+1
  3836  0E28  0870               	movf	?___xxtofl,w
  3837  0E29  00BE               	movwf	___flge@ff2
  3838  0E2A  120A  158A  2446  120A  158A  	fcall	___flge
  3839  0E2F  1C03               	btfss	3,0
  3840  0E30  0008               	return
  3841  0E31  2DD2               	goto	l2389
  3842  0E32                     __end_of_VerificarInversionGiro:	
  3843                           
  3844                           	psect	text12
  3845  0CDB                     __ptext12:	
  3846 ;; *************** function ___xxtofl *****************
  3847 ;; Defined at:
  3848 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\xxtofl.c"
  3849 ;; Parameters:    Size  Location     Type
  3850 ;;  sign            1    wreg     unsigned char 
  3851 ;;  val             4    0[COMMON] long 
  3852 ;; Auto vars:     Size  Location     Type
  3853 ;;  sign            1    8[COMMON] unsigned char 
  3854 ;;  arg             4   10[COMMON] unsigned long 
  3855 ;;  exp             1    9[COMMON] unsigned char 
  3856 ;; Return value:  Size  Location     Type
  3857 ;;                  4    0[COMMON] unsigned char 
  3858 ;; Registers used:
  3859 ;;		wreg, status,2, status,0
  3860 ;; Tracked objects:
  3861 ;;		On entry : 0/0
  3862 ;;		On exit  : 0/0
  3863 ;;		Unchanged: 0/0
  3864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3865 ;;      Params:         4       0       0       0       0
  3866 ;;      Locals:         6       0       0       0       0
  3867 ;;      Temps:          4       0       0       0       0
  3868 ;;      Totals:        14       0       0       0       0
  3869 ;;Total ram usage:       14 bytes
  3870 ;; Hardware stack levels used:    1
  3871 ;; This function calls:
  3872 ;;		Nothing
  3873 ;; This function is called by:
  3874 ;;		_VerificarInversionGiro
  3875 ;;		_Encoder
  3876 ;; This function uses a non-reentrant model
  3877 ;;
  3878                           
  3879                           
  3880                           ;psect for function ___xxtofl
  3881  0CDB                     ___xxtofl:	
  3882                           
  3883                           ;incstack = 0
  3884                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3885                           ;___xxtofl@sign stored from wreg
  3886  0CDB  00F8               	movwf	___xxtofl@sign
  3887  0CDC  0878               	movf	___xxtofl@sign,w
  3888  0CDD  1D03               	btfss	3,2
  3889  0CDE  1FF3               	btfss	___xxtofl@val+3,7
  3890  0CDF  2CF0               	goto	l2261
  3891  0CE0  0970               	comf	___xxtofl@val,w
  3892  0CE1  00FA               	movwf	___xxtofl@arg
  3893  0CE2  0971               	comf	___xxtofl@val+1,w
  3894  0CE3  00FB               	movwf	___xxtofl@arg+1
  3895  0CE4  0972               	comf	___xxtofl@val+2,w
  3896  0CE5  00FC               	movwf	___xxtofl@arg+2
  3897  0CE6  0973               	comf	___xxtofl@val+3,w
  3898  0CE7  00FD               	movwf	___xxtofl@arg+3
  3899  0CE8  0AFA               	incf	___xxtofl@arg,f
  3900  0CE9  1903               	skipnz
  3901  0CEA  0AFB               	incf	___xxtofl@arg+1,f
  3902  0CEB  1903               	skipnz
  3903  0CEC  0AFC               	incf	___xxtofl@arg+2,f
  3904  0CED  1903               	skipnz
  3905  0CEE  0AFD               	incf	___xxtofl@arg+3,f
  3906  0CEF  2CF8               	goto	l788
  3907  0CF0                     l2261:	
  3908  0CF0  0873               	movf	___xxtofl@val+3,w
  3909  0CF1  00FD               	movwf	___xxtofl@arg+3
  3910  0CF2  0872               	movf	___xxtofl@val+2,w
  3911  0CF3  00FC               	movwf	___xxtofl@arg+2
  3912  0CF4  0871               	movf	___xxtofl@val+1,w
  3913  0CF5  00FB               	movwf	___xxtofl@arg+1
  3914  0CF6  0870               	movf	___xxtofl@val,w
  3915  0CF7  00FA               	movwf	___xxtofl@arg
  3916  0CF8                     l788:	
  3917  0CF8  0873               	movf	___xxtofl@val+3,w
  3918  0CF9  0472               	iorwf	___xxtofl@val+2,w
  3919  0CFA  0471               	iorwf	___xxtofl@val+1,w
  3920  0CFB  0470               	iorwf	___xxtofl@val,w
  3921  0CFC  1D03               	skipz
  3922  0CFD  2D07               	goto	l2267
  3923  0CFE  3000               	movlw	0
  3924  0CFF  00F3               	movwf	?___xxtofl+3
  3925  0D00  3000               	movlw	0
  3926  0D01  00F2               	movwf	?___xxtofl+2
  3927  0D02  3000               	movlw	0
  3928  0D03  00F1               	movwf	?___xxtofl+1
  3929  0D04  3000               	movlw	0
  3930  0D05  00F0               	movwf	?___xxtofl
  3931  0D06  0008               	return
  3932  0D07                     l2267:	
  3933  0D07  3096               	movlw	150
  3934  0D08  00F4               	movwf	??___xxtofl
  3935  0D09  0874               	movf	??___xxtofl,w
  3936  0D0A  00F9               	movwf	___xxtofl@exp
  3937  0D0B                     l2271:	
  3938  0D0B  30FE               	movlw	254
  3939  0D0C  057D               	andwf	___xxtofl@arg+3,w
  3940  0D0D  1903               	btfsc	3,2
  3941  0D0E  2D38               	goto	l794
  3942  0D0F  3001               	movlw	1
  3943  0D10  00F4               	movwf	??___xxtofl
  3944  0D11  0874               	movf	??___xxtofl,w
  3945  0D12  07F9               	addwf	___xxtofl@exp,f
  3946  0D13  3001               	movlw	1
  3947  0D14                     u2675:	
  3948  0D14  1003               	clrc
  3949  0D15  0CFD               	rrf	___xxtofl@arg+3,f
  3950  0D16  0CFC               	rrf	___xxtofl@arg+2,f
  3951  0D17  0CFB               	rrf	___xxtofl@arg+1,f
  3952  0D18  0CFA               	rrf	___xxtofl@arg,f
  3953  0D19  3EFF               	addlw	-1
  3954  0D1A  1D03               	skipz
  3955  0D1B  2D14               	goto	u2675
  3956  0D1C  2D0B               	goto	l2271
  3957  0D1D                     l2273:	
  3958  0D1D  3001               	movlw	1
  3959  0D1E  00F4               	movwf	??___xxtofl
  3960  0D1F  0874               	movf	??___xxtofl,w
  3961  0D20  07F9               	addwf	___xxtofl@exp,f
  3962  0D21  3001               	movlw	1
  3963  0D22  07FA               	addwf	___xxtofl@arg,f
  3964  0D23  3000               	movlw	0
  3965  0D24  1803               	skipnc
  3966  0D25  3001               	movlw	1
  3967  0D26  07FB               	addwf	___xxtofl@arg+1,f
  3968  0D27  3000               	movlw	0
  3969  0D28  1803               	skipnc
  3970  0D29  3001               	movlw	1
  3971  0D2A  07FC               	addwf	___xxtofl@arg+2,f
  3972  0D2B  3000               	movlw	0
  3973  0D2C  1803               	skipnc
  3974  0D2D  3001               	movlw	1
  3975  0D2E  07FD               	addwf	___xxtofl@arg+3,f
  3976  0D2F  3001               	movlw	1
  3977  0D30                     u2695:	
  3978  0D30  1003               	clrc
  3979  0D31  0CFD               	rrf	___xxtofl@arg+3,f
  3980  0D32  0CFC               	rrf	___xxtofl@arg+2,f
  3981  0D33  0CFB               	rrf	___xxtofl@arg+1,f
  3982  0D34  0CFA               	rrf	___xxtofl@arg,f
  3983  0D35  3EFF               	addlw	-1
  3984  0D36  1D03               	skipz
  3985  0D37  2D30               	goto	u2695
  3986  0D38                     l794:	
  3987  0D38  30FF               	movlw	255
  3988  0D39  057D               	andwf	___xxtofl@arg+3,w
  3989  0D3A  1903               	btfsc	3,2
  3990  0D3B  2D4C               	goto	l2281
  3991  0D3C  2D1D               	goto	l2273
  3992  0D3D                     l2283:	
  3993  0D3D  3002               	movlw	2
  3994  0D3E  0279               	subwf	___xxtofl@exp,w
  3995  0D3F  1C03               	btfss	3,0
  3996  0D40  2D4E               	goto	l801
  3997  0D41  3001               	movlw	1
  3998  0D42  02F9               	subwf	___xxtofl@exp,f
  3999  0D43  3001               	movlw	1
  4000  0D44  00F4               	movwf	??___xxtofl
  4001  0D45                     u2715:	
  4002  0D45  1003               	clrc
  4003  0D46  0DFA               	rlf	___xxtofl@arg,f
  4004  0D47  0DFB               	rlf	___xxtofl@arg+1,f
  4005  0D48  0DFC               	rlf	___xxtofl@arg+2,f
  4006  0D49  0DFD               	rlf	___xxtofl@arg+3,f
  4007  0D4A  0BF4               	decfsz	??___xxtofl,f
  4008  0D4B  2D45               	goto	u2715
  4009  0D4C                     l2281:	
  4010  0D4C  1FFC               	btfss	___xxtofl@arg+2,7
  4011  0D4D  2D3D               	goto	l2283
  4012  0D4E                     l801:	
  4013  0D4E  1879               	btfsc	___xxtofl@exp,0
  4014  0D4F  2D58               	goto	l802
  4015  0D50  30FF               	movlw	255
  4016  0D51  05FA               	andwf	___xxtofl@arg,f
  4017  0D52  30FF               	movlw	255
  4018  0D53  05FB               	andwf	___xxtofl@arg+1,f
  4019  0D54  307F               	movlw	127
  4020  0D55  05FC               	andwf	___xxtofl@arg+2,f
  4021  0D56  30FF               	movlw	255
  4022  0D57  05FD               	andwf	___xxtofl@arg+3,f
  4023  0D58                     l802:	
  4024  0D58  1003               	clrc
  4025  0D59  0CF9               	rrf	___xxtofl@exp,f
  4026  0D5A  0879               	movf	___xxtofl@exp,w
  4027  0D5B  00F4               	movwf	??___xxtofl
  4028  0D5C  01F5               	clrf	??___xxtofl+1
  4029  0D5D  01F6               	clrf	??___xxtofl+2
  4030  0D5E  01F7               	clrf	??___xxtofl+3
  4031  0D5F  3018               	movlw	24
  4032  0D60                     u2755:	
  4033  0D60  1003               	clrc
  4034  0D61  0DF4               	rlf	??___xxtofl,f
  4035  0D62  0DF5               	rlf	??___xxtofl+1,f
  4036  0D63  0DF6               	rlf	??___xxtofl+2,f
  4037  0D64  0DF7               	rlf	??___xxtofl+3,f
  4038  0D65  3EFF               	addlw	-1
  4039  0D66  1D03               	skipz
  4040  0D67  2D60               	goto	u2755
  4041  0D68  0874               	movf	??___xxtofl,w
  4042  0D69  04FA               	iorwf	___xxtofl@arg,f
  4043  0D6A  0875               	movf	??___xxtofl+1,w
  4044  0D6B  04FB               	iorwf	___xxtofl@arg+1,f
  4045  0D6C  0876               	movf	??___xxtofl+2,w
  4046  0D6D  04FC               	iorwf	___xxtofl@arg+2,f
  4047  0D6E  0877               	movf	??___xxtofl+3,w
  4048  0D6F  04FD               	iorwf	___xxtofl@arg+3,f
  4049  0D70  0878               	movf	___xxtofl@sign,w
  4050  0D71  1D03               	btfss	3,2
  4051  0D72  1FF3               	btfss	___xxtofl@val+3,7
  4052  0D73  2D75               	goto	l2295
  4053  0D74  17FD               	bsf	___xxtofl@arg+3,7
  4054  0D75                     l2295:	
  4055  0D75  087D               	movf	___xxtofl@arg+3,w
  4056  0D76  00F3               	movwf	?___xxtofl+3
  4057  0D77  087C               	movf	___xxtofl@arg+2,w
  4058  0D78  00F2               	movwf	?___xxtofl+2
  4059  0D79  087B               	movf	___xxtofl@arg+1,w
  4060  0D7A  00F1               	movwf	?___xxtofl+1
  4061  0D7B  087A               	movf	___xxtofl@arg,w
  4062  0D7C  00F0               	movwf	?___xxtofl
  4063  0D7D  0008               	return
  4064  0D7E                     __end_of___xxtofl:	
  4065                           
  4066                           	psect	text13
  4067  04C8                     __ptext13:	
  4068 ;; *************** function ___flmul *****************
  4069 ;; Defined at:
  4070 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcmul.c"
  4071 ;; Parameters:    Size  Location     Type
  4072 ;;  b               4    0[BANK0 ] unsigned char 
  4073 ;;  a               4    4[BANK0 ] unsigned char 
  4074 ;; Auto vars:     Size  Location     Type
  4075 ;;  prod            4   20[BANK0 ] struct .
  4076 ;;  grs             4   14[BANK0 ] unsigned long 
  4077 ;;  temp            2   24[BANK0 ] struct .
  4078 ;;  bexp            1   19[BANK0 ] unsigned char 
  4079 ;;  aexp            1   18[BANK0 ] unsigned char 
  4080 ;;  sign            1   13[BANK0 ] unsigned char 
  4081 ;; Return value:  Size  Location     Type
  4082 ;;                  4    0[BANK0 ] unsigned char 
  4083 ;; Registers used:
  4084 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4085 ;; Tracked objects:
  4086 ;;		On entry : 0/0
  4087 ;;		On exit  : 0/0
  4088 ;;		Unchanged: 0/0
  4089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4090 ;;      Params:         0       8       0       0       0
  4091 ;;      Locals:         0      13       0       0       0
  4092 ;;      Temps:          0       5       0       0       0
  4093 ;;      Totals:         0      26       0       0       0
