

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 02 19:35:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  3344  049A  00AC               	movwf	??___fladd+4
  3345  049B                     u3985:	
  3346  049B  0D2B               	rlf	??___fladd+3,w
  3347  049C  0CAB               	rrf	??___fladd+3,f
  3348  049D  0CAA               	rrf	??___fladd+2,f
  3349  049E  0CA9               	rrf	??___fladd+1,f
  3350  049F  0CA8               	rrf	??___fladd,f
  3351  04A0  0BAC               	decfsz	??___fladd+4,f
  3352  04A1  2C9B               	goto	u3985
  3353  04A2  082B               	movf	??___fladd+3,w
  3354  04A3  00A3               	movwf	___fladd@b+3
  3355  04A4  082A               	movf	??___fladd+2,w
  3356  04A5  00A2               	movwf	___fladd@b+2
  3357  04A6  0829               	movf	??___fladd+1,w
  3358  04A7  00A1               	movwf	___fladd@b+1
  3359  04A8  0828               	movf	??___fladd,w
  3360  04A9  00A0               	movwf	___fladd@b
  3361  04AA  0A32               	incf	___fladd@bexp,w
  3362  04AB  1903               	btfsc	3,2
  3363  04AC  2CB1               	goto	l742
  3364  04AD  3001               	movlw	1
  3365  04AE  00A8               	movwf	??___fladd
  3366  04AF  0828               	movf	??___fladd,w
  3367  04B0  07B2               	addwf	___fladd@bexp,f
  3368  04B1                     l742:	
  3369  04B1  0A32               	incf	___fladd@bexp,w
  3370  04B2  1D03               	btfss	3,2
  3371  04B3  0832               	movf	___fladd@bexp,w
  3372  04B4  1D03               	btfss	3,2
  3373  04B5  2CC1               	goto	l2867
  3374  04B6  3000               	movlw	0
  3375  04B7  00A3               	movwf	___fladd@b+3
  3376  04B8  3000               	movlw	0
  3377  04B9  00A2               	movwf	___fladd@b+2
  3378  04BA  3000               	movlw	0
  3379  04BB  00A1               	movwf	___fladd@b+1
  3380  04BC  3000               	movlw	0
  3381  04BD  00A0               	movwf	___fladd@b
  3382  04BE  0832               	movf	___fladd@bexp,w
  3383  04BF  1903               	btfsc	3,2
  3384  04C0  01B0               	clrf	___fladd@signs
  3385  04C1                     l2867:	
  3386  04C1  1C32               	btfss	___fladd@bexp,0
  3387  04C2  2CC5               	goto	l2871
  3388  04C3  17A2               	bsf	___fladd@b+2,7
  3389  04C4  2CC9               	goto	l750
  3390  04C5                     l2871:	
  3391  04C5  307F               	movlw	127
  3392  04C6  00A8               	movwf	??___fladd
  3393  04C7  0828               	movf	??___fladd,w
  3394  04C8  05A2               	andwf	___fladd@b+2,f
  3395  04C9                     l750:	
  3396  04C9  0832               	movf	___fladd@bexp,w
  3397  04CA  00A8               	movwf	??___fladd
  3398  04CB  1003               	clrc
  3399  04CC  0C28               	rrf	??___fladd,w
  3400  04CD  00A9               	movwf	??___fladd+1
  3401  04CE  0829               	movf	??___fladd+1,w
  3402  04CF  00A3               	movwf	___fladd@b+3
  3403  04D0  1FB0               	btfss	___fladd@signs,7
  3404  04D1  0008               	return
  3405  04D2  17A3               	bsf	___fladd@b+3,7
  3406  04D3  0008               	return
  3407  04D4                     __end_of___fladd:	
  3408                           
  3409                           	psect	text10
  3410  0CA8                     __ptext10:	
  3411 ;; *************** function _VerificarInversionGiro *****************
  3412 ;; Defined at:
  3413 ;;		line 153 in file "Config.c"
  3414 ;; Parameters:    Size  Location     Type
  3415 ;;		None
  3416 ;; Auto vars:     Size  Location     Type
  3417 ;;		None
  3418 ;; Return value:  Size  Location     Type
  3419 ;;                  2  291[None  ] int 
  3420 ;; Registers used:
  3421 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3422 ;; Tracked objects:
  3423 ;;		On entry : 0/0
  3424 ;;		On exit  : 0/0
  3425 ;;		Unchanged: 0/0
  3426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3427 ;;      Params:         0       0       0       0       0
  3428 ;;      Locals:         0       0       0       0       0
  3429 ;;      Temps:          0       0       0       0       0
  3430 ;;      Totals:         0       0       0       0       0
  3431 ;;Total ram usage:        0 bytes
  3432 ;; Hardware stack levels used:    1
  3433 ;; Hardware stack levels required when called:    2
  3434 ;; This function calls:
  3435 ;;		___flge
  3436 ;;		___flmul
  3437 ;;		___xxtofl
  3438 ;; This function is called by:
  3439 ;;		_Encoder
  3440 ;; This function uses a non-reentrant model
  3441 ;;
  3442                           
  3443                           
  3444                           ;psect for function _VerificarInversionGiro
  3445  0CA8                     _VerificarInversionGiro:	
  3446                           
  3447                           ;Config.c: 154:     if (RC0 && (Grados * 0.097 >= CmHorario)) {
  3448                           
  3449                           ;incstack = 0
  3450                           ; Regs used in _VerificarInversionGiro: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3451  0CA8  1283               	bcf	3,5	;RP0=0, select bank0
  3452  0CA9  1303               	bcf	3,6	;RP1=0, select bank0
  3453  0CAA  1C07               	btfss	7,0	;volatile
  3454  0CAB  2D07               	goto	l292
  3455  0CAC  303D               	movlw	61
  3456  0CAD  00A3               	movwf	___flmul@b+3
  3457  0CAE  30C6               	movlw	198
  3458  0CAF  00A2               	movwf	___flmul@b+2
  3459  0CB0  30A7               	movlw	167
  3460  0CB1  00A1               	movwf	___flmul@b+1
  3461  0CB2  30F0               	movlw	240
  3462  0CB3  00A0               	movwf	___flmul@b
  3463  0CB4  0860               	movf	_Grados,w
  3464  0CB5  00F0               	movwf	___xxtofl@val
  3465  0CB6  0861               	movf	_Grados+1,w
  3466  0CB7  00F1               	movwf	___xxtofl@val+1
  3467  0CB8  3000               	movlw	0
  3468  0CB9  1BF1               	btfsc	___xxtofl@val+1,7
  3469  0CBA  30FF               	movlw	255
  3470  0CBB  00F2               	movwf	___xxtofl@val+2
  3471  0CBC  00F3               	movwf	___xxtofl@val+3
  3472  0CBD  3001               	movlw	1
  3473  0CBE  120A  158A  2405  120A  158A  	fcall	___xxtofl
  3474  0CC3  0873               	movf	?___xxtofl+3,w
  3475  0CC4  1283               	bcf	3,5	;RP0=0, select bank0
  3476  0CC5  1303               	bcf	3,6	;RP1=0, select bank0
  3477  0CC6  00A7               	movwf	___flmul@a+3
  3478  0CC7  0872               	movf	?___xxtofl+2,w
  3479  0CC8  00A6               	movwf	___flmul@a+2
  3480  0CC9  0871               	movf	?___xxtofl+1,w
  3481  0CCA  00A5               	movwf	___flmul@a+1
  3482  0CCB  0870               	movf	?___xxtofl,w
  3483  0CCC  00A4               	movwf	___flmul@a
  3484  0CCD  120A  118A  24D4  120A  158A  	fcall	___flmul
  3485  0CD2  1283               	bcf	3,5	;RP0=0, select bank0
  3486  0CD3  1303               	bcf	3,6	;RP1=0, select bank0
  3487  0CD4  0823               	movf	?___flmul+3,w
  3488  0CD5  00BD               	movwf	___flge@ff1+3
  3489  0CD6  0822               	movf	?___flmul+2,w
  3490  0CD7  00BC               	movwf	___flge@ff1+2
  3491  0CD8  0821               	movf	?___flmul+1,w
  3492  0CD9  00BB               	movwf	___flge@ff1+1
  3493  0CDA  0820               	movf	?___flmul,w
  3494  0CDB  00BA               	movwf	___flge@ff1
  3495  0CDC  085E               	movf	_CmHorario,w
  3496  0CDD  00F0               	movwf	___xxtofl@val
  3497  0CDE  085F               	movf	_CmHorario+1,w
  3498  0CDF  00F1               	movwf	___xxtofl@val+1
  3499  0CE0  3000               	movlw	0
  3500  0CE1  1BF1               	btfsc	___xxtofl@val+1,7
  3501  0CE2  30FF               	movlw	255
  3502  0CE3  00F2               	movwf	___xxtofl@val+2
  3503  0CE4  00F3               	movwf	___xxtofl@val+3
  3504  0CE5  3001               	movlw	1
  3505  0CE6  120A  158A  2405  120A  158A  	fcall	___xxtofl
  3506  0CEB  0873               	movf	?___xxtofl+3,w
  3507  0CEC  1283               	bcf	3,5	;RP0=0, select bank0
  3508  0CED  1303               	bcf	3,6	;RP1=0, select bank0
  3509  0CEE  00C1               	movwf	___flge@ff2+3
  3510  0CEF  0872               	movf	?___xxtofl+2,w
  3511  0CF0  00C0               	movwf	___flge@ff2+2
  3512  0CF1  0871               	movf	?___xxtofl+1,w
  3513  0CF2  00BF               	movwf	___flge@ff2+1
  3514  0CF3  0870               	movf	?___xxtofl,w
  3515  0CF4  00BE               	movwf	___flge@ff2
  3516  0CF5  120A  158A  2370  120A  158A  	fcall	___flge
  3517  0CFA  1C03               	btfss	3,0
  3518  0CFB  2D07               	goto	l292
  3519  0CFC                     l2617:	
  3520                           
  3521                           ;Config.c: 155:         Grados = 0;
  3522  0CFC  1283               	bcf	3,5	;RP0=0, select bank0
  3523  0CFD  1303               	bcf	3,6	;RP1=0, select bank0
  3524  0CFE  01E0               	clrf	_Grados
  3525  0CFF  01E1               	clrf	_Grados+1
  3526                           
  3527                           ;Config.c: 156:         RC0 = !RC0;
  3528  0D00  3001               	movlw	1
  3529  0D01  0687               	xorwf	7,f
  3530                           
  3531                           ;Config.c: 157:         RC1 = !RC1;
  3532  0D02  3002               	movlw	2
  3533  0D03  0687               	xorwf	7,f
  3534                           
  3535                           ;Config.c: 158:         lastCm = 0;
  3536  0D04  01D8               	clrf	_lastCm
  3537  0D05  01D9               	clrf	_lastCm+1
  3538                           
  3539                           ;Config.c: 159:     } else if (RC1 && Grados * 0.097 >= CmAntiHorario) {
  3540  0D06  0008               	return
  3541  0D07                     l292:	
  3542  0D07  1283               	bcf	3,5	;RP0=0, select bank0
  3543  0D08  1303               	bcf	3,6	;RP1=0, select bank0
  3544  0D09  1C87               	btfss	7,1	;volatile
  3545  0D0A  0008               	return
  3546  0D0B  303D               	movlw	61
  3547  0D0C  00A3               	movwf	___flmul@b+3
  3548  0D0D  30C6               	movlw	198
  3549  0D0E  00A2               	movwf	___flmul@b+2
  3550  0D0F  30A7               	movlw	167
  3551  0D10  00A1               	movwf	___flmul@b+1
  3552  0D11  30F0               	movlw	240
  3553  0D12  00A0               	movwf	___flmul@b
  3554  0D13  0860               	movf	_Grados,w
  3555  0D14  00F0               	movwf	___xxtofl@val
  3556  0D15  0861               	movf	_Grados+1,w
  3557  0D16  00F1               	movwf	___xxtofl@val+1
  3558  0D17  3000               	movlw	0
  3559  0D18  1BF1               	btfsc	___xxtofl@val+1,7
  3560  0D19  30FF               	movlw	255
  3561  0D1A  00F2               	movwf	___xxtofl@val+2
  3562  0D1B  00F3               	movwf	___xxtofl@val+3
  3563  0D1C  3001               	movlw	1
  3564  0D1D  120A  158A  2405  120A  158A  	fcall	___xxtofl
  3565  0D22  0873               	movf	?___xxtofl+3,w
  3566  0D23  1283               	bcf	3,5	;RP0=0, select bank0
  3567  0D24  1303               	bcf	3,6	;RP1=0, select bank0
  3568  0D25  00A7               	movwf	___flmul@a+3
  3569  0D26  0872               	movf	?___xxtofl+2,w
  3570  0D27  00A6               	movwf	___flmul@a+2
  3571  0D28  0871               	movf	?___xxtofl+1,w
  3572  0D29  00A5               	movwf	___flmul@a+1
  3573  0D2A  0870               	movf	?___xxtofl,w
  3574  0D2B  00A4               	movwf	___flmul@a
  3575  0D2C  120A  118A  24D4  120A  158A  	fcall	___flmul
  3576  0D31  1283               	bcf	3,5	;RP0=0, select bank0
  3577  0D32  1303               	bcf	3,6	;RP1=0, select bank0
  3578  0D33  0823               	movf	?___flmul+3,w
  3579  0D34  00BD               	movwf	___flge@ff1+3
  3580  0D35  0822               	movf	?___flmul+2,w
  3581  0D36  00BC               	movwf	___flge@ff1+2
  3582  0D37  0821               	movf	?___flmul+1,w
  3583  0D38  00BB               	movwf	___flge@ff1+1
  3584  0D39  0820               	movf	?___flmul,w
  3585  0D3A  00BA               	movwf	___flge@ff1
  3586  0D3B  085C               	movf	_CmAntiHorario,w
  3587  0D3C  00F0               	movwf	___xxtofl@val
  3588  0D3D  085D               	movf	_CmAntiHorario+1,w
  3589  0D3E  00F1               	movwf	___xxtofl@val+1
  3590  0D3F  3000               	movlw	0
  3591  0D40  1BF1               	btfsc	___xxtofl@val+1,7
  3592  0D41  30FF               	movlw	255
  3593  0D42  00F2               	movwf	___xxtofl@val+2
  3594  0D43  00F3               	movwf	___xxtofl@val+3
  3595  0D44  3001               	movlw	1
  3596  0D45  120A  158A  2405  120A  158A  	fcall	___xxtofl
  3597  0D4A  0873               	movf	?___xxtofl+3,w
  3598  0D4B  1283               	bcf	3,5	;RP0=0, select bank0
  3599  0D4C  1303               	bcf	3,6	;RP1=0, select bank0
  3600  0D4D  00C1               	movwf	___flge@ff2+3
  3601  0D4E  0872               	movf	?___xxtofl+2,w
  3602  0D4F  00C0               	movwf	___flge@ff2+2
  3603  0D50  0871               	movf	?___xxtofl+1,w
  3604  0D51  00BF               	movwf	___flge@ff2+1
  3605  0D52  0870               	movf	?___xxtofl,w
  3606  0D53  00BE               	movwf	___flge@ff2
  3607  0D54  120A  158A  2370  120A  158A  	fcall	___flge
  3608  0D59  1C03               	btfss	3,0
  3609  0D5A  0008               	return
  3610  0D5B  2CFC               	goto	l2617
  3611  0D5C                     __end_of_VerificarInversionGiro:	
  3612                           
  3613                           	psect	text11
  3614  0C05                     __ptext11:	
  3615 ;; *************** function ___xxtofl *****************
  3616 ;; Defined at:
  3617 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\xxtofl.c"
  3618 ;; Parameters:    Size  Location     Type
  3619 ;;  sign            1    wreg     unsigned char 
  3620 ;;  val             4    0[COMMON] long 
  3621 ;; Auto vars:     Size  Location     Type
  3622 ;;  sign            1    8[COMMON] unsigned char 
  3623 ;;  arg             4   10[COMMON] unsigned long 
  3624 ;;  exp             1    9[COMMON] unsigned char 
  3625 ;; Return value:  Size  Location     Type
  3626 ;;                  4    0[COMMON] unsigned char 
  3627 ;; Registers used:
  3628 ;;		wreg, status,2, status,0
  3629 ;; Tracked objects:
  3630 ;;		On entry : 0/0
  3631 ;;		On exit  : 0/0
  3632 ;;		Unchanged: 0/0
  3633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3634 ;;      Params:         4       0       0       0       0
  3635 ;;      Locals:         6       0       0       0       0
  3636 ;;      Temps:          4       0       0       0       0
  3637 ;;      Totals:        14       0       0       0       0
  3638 ;;Total ram usage:       14 bytes
  3639 ;; Hardware stack levels used:    1
  3640 ;; This function calls:
  3641 ;;		Nothing
  3642 ;; This function is called by:
  3643 ;;		_VerificarInversionGiro
  3644 ;;		_Encoder
  3645 ;; This function uses a non-reentrant model
  3646 ;;
  3647                           
  3648                           
  3649                           ;psect for function ___xxtofl
  3650  0C05                     ___xxtofl:	
  3651                           
  3652                           ;incstack = 0
  3653                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3654                           ;___xxtofl@sign stored from wreg
  3655  0C05  00F8               	movwf	___xxtofl@sign
  3656  0C06  0878               	movf	___xxtofl@sign,w
  3657  0C07  1D03               	btfss	3,2
  3658  0C08  1FF3               	btfss	___xxtofl@val+3,7
  3659  0C09  2C1A               	goto	l2453
  3660  0C0A  0970               	comf	___xxtofl@val,w
  3661  0C0B  00FA               	movwf	___xxtofl@arg
  3662  0C0C  0971               	comf	___xxtofl@val+1,w
  3663  0C0D  00FB               	movwf	___xxtofl@arg+1
  3664  0C0E  0972               	comf	___xxtofl@val+2,w
  3665  0C0F  00FC               	movwf	___xxtofl@arg+2
  3666  0C10  0973               	comf	___xxtofl@val+3,w
  3667  0C11  00FD               	movwf	___xxtofl@arg+3
  3668  0C12  0AFA               	incf	___xxtofl@arg,f
  3669  0C13  1903               	skipnz
  3670  0C14  0AFB               	incf	___xxtofl@arg+1,f
  3671  0C15  1903               	skipnz
  3672  0C16  0AFC               	incf	___xxtofl@arg+2,f
  3673  0C17  1903               	skipnz
  3674  0C18  0AFD               	incf	___xxtofl@arg+3,f
  3675  0C19  2C22               	goto	l842
  3676  0C1A                     l2453:	
  3677  0C1A  0873               	movf	___xxtofl@val+3,w
  3678  0C1B  00FD               	movwf	___xxtofl@arg+3
  3679  0C1C  0872               	movf	___xxtofl@val+2,w
  3680  0C1D  00FC               	movwf	___xxtofl@arg+2
  3681  0C1E  0871               	movf	___xxtofl@val+1,w
  3682  0C1F  00FB               	movwf	___xxtofl@arg+1
  3683  0C20  0870               	movf	___xxtofl@val,w
  3684  0C21  00FA               	movwf	___xxtofl@arg
  3685  0C22                     l842:	
  3686  0C22  0873               	movf	___xxtofl@val+3,w
  3687  0C23  0472               	iorwf	___xxtofl@val+2,w
  3688  0C24  0471               	iorwf	___xxtofl@val+1,w
  3689  0C25  0470               	iorwf	___xxtofl@val,w
  3690  0C26  1D03               	skipz
  3691  0C27  2C31               	goto	l2459
  3692  0C28  3000               	movlw	0
  3693  0C29  00F3               	movwf	?___xxtofl+3
  3694  0C2A  3000               	movlw	0
  3695  0C2B  00F2               	movwf	?___xxtofl+2
  3696  0C2C  3000               	movlw	0
  3697  0C2D  00F1               	movwf	?___xxtofl+1
  3698  0C2E  3000               	movlw	0
  3699  0C2F  00F0               	movwf	?___xxtofl
  3700  0C30  0008               	return
  3701  0C31                     l2459:	
  3702  0C31  3096               	movlw	150
  3703  0C32  00F4               	movwf	??___xxtofl
  3704  0C33  0874               	movf	??___xxtofl,w
  3705  0C34  00F9               	movwf	___xxtofl@exp
  3706  0C35                     l2463:	
  3707  0C35  30FE               	movlw	254
  3708  0C36  057D               	andwf	___xxtofl@arg+3,w
  3709  0C37  1903               	btfsc	3,2
  3710  0C38  2C62               	goto	l848
  3711  0C39  3001               	movlw	1
  3712  0C3A  00F4               	movwf	??___xxtofl
  3713  0C3B  0874               	movf	??___xxtofl,w
  3714  0C3C  07F9               	addwf	___xxtofl@exp,f
  3715  0C3D  3001               	movlw	1
  3716  0C3E                     u2995:	
  3717  0C3E  1003               	clrc
  3718  0C3F  0CFD               	rrf	___xxtofl@arg+3,f
  3719  0C40  0CFC               	rrf	___xxtofl@arg+2,f
  3720  0C41  0CFB               	rrf	___xxtofl@arg+1,f
  3721  0C42  0CFA               	rrf	___xxtofl@arg,f
  3722  0C43  3EFF               	addlw	-1
  3723  0C44  1D03               	skipz
  3724  0C45  2C3E               	goto	u2995
  3725  0C46  2C35               	goto	l2463
  3726  0C47                     l2465:	
  3727  0C47  3001               	movlw	1
  3728  0C48  00F4               	movwf	??___xxtofl
  3729  0C49  0874               	movf	??___xxtofl,w
  3730  0C4A  07F9               	addwf	___xxtofl@exp,f
  3731  0C4B  3001               	movlw	1
  3732  0C4C  07FA               	addwf	___xxtofl@arg,f
  3733  0C4D  3000               	movlw	0
  3734  0C4E  1803               	skipnc
  3735  0C4F  3001               	movlw	1
  3736  0C50  07FB               	addwf	___xxtofl@arg+1,f
  3737  0C51  3000               	movlw	0
  3738  0C52  1803               	skipnc
  3739  0C53  3001               	movlw	1
  3740  0C54  07FC               	addwf	___xxtofl@arg+2,f
  3741  0C55  3000               	movlw	0
  3742  0C56  1803               	skipnc
  3743  0C57  3001               	movlw	1
  3744  0C58  07FD               	addwf	___xxtofl@arg+3,f
  3745  0C59  3001               	movlw	1
  3746  0C5A                     u3015:	
  3747  0C5A  1003               	clrc
  3748  0C5B  0CFD               	rrf	___xxtofl@arg+3,f
  3749  0C5C  0CFC               	rrf	___xxtofl@arg+2,f
  3750  0C5D  0CFB               	rrf	___xxtofl@arg+1,f
  3751  0C5E  0CFA               	rrf	___xxtofl@arg,f
  3752  0C5F  3EFF               	addlw	-1
  3753  0C60  1D03               	skipz
  3754  0C61  2C5A               	goto	u3015
  3755  0C62                     l848:	
  3756  0C62  30FF               	movlw	255
  3757  0C63  057D               	andwf	___xxtofl@arg+3,w
  3758  0C64  1903               	btfsc	3,2
  3759  0C65  2C76               	goto	l2473
  3760  0C66  2C47               	goto	l2465
  3761  0C67                     l2475:	
  3762  0C67  3002               	movlw	2
  3763  0C68  0279               	subwf	___xxtofl@exp,w
  3764  0C69  1C03               	btfss	3,0
  3765  0C6A  2C78               	goto	l855
  3766  0C6B  3001               	movlw	1
  3767  0C6C  02F9               	subwf	___xxtofl@exp,f
  3768  0C6D  3001               	movlw	1
  3769  0C6E  00F4               	movwf	??___xxtofl
  3770  0C6F                     u3035:	
  3771  0C6F  1003               	clrc
  3772  0C70  0DFA               	rlf	___xxtofl@arg,f
  3773  0C71  0DFB               	rlf	___xxtofl@arg+1,f
  3774  0C72  0DFC               	rlf	___xxtofl@arg+2,f
  3775  0C73  0DFD               	rlf	___xxtofl@arg+3,f
  3776  0C74  0BF4               	decfsz	??___xxtofl,f
  3777  0C75  2C6F               	goto	u3035
  3778  0C76                     l2473:	
  3779  0C76  1FFC               	btfss	___xxtofl@arg+2,7
  3780  0C77  2C67               	goto	l2475
  3781  0C78                     l855:	
  3782  0C78  1879               	btfsc	___xxtofl@exp,0
  3783  0C79  2C82               	goto	l856
  3784  0C7A  30FF               	movlw	255
  3785  0C7B  05FA               	andwf	___xxtofl@arg,f
  3786  0C7C  30FF               	movlw	255
  3787  0C7D  05FB               	andwf	___xxtofl@arg+1,f
  3788  0C7E  307F               	movlw	127
  3789  0C7F  05FC               	andwf	___xxtofl@arg+2,f
  3790  0C80  30FF               	movlw	255
  3791  0C81  05FD               	andwf	___xxtofl@arg+3,f
  3792  0C82                     l856:	
  3793  0C82  1003               	clrc
  3794  0C83  0CF9               	rrf	___xxtofl@exp,f
  3795  0C84  0879               	movf	___xxtofl@exp,w
  3796  0C85  00F4               	movwf	??___xxtofl
  3797  0C86  01F5               	clrf	??___xxtofl+1
  3798  0C87  01F6               	clrf	??___xxtofl+2
  3799  0C88  01F7               	clrf	??___xxtofl+3
  3800  0C89  3018               	movlw	24
  3801  0C8A                     u3075:	
  3802  0C8A  1003               	clrc
  3803  0C8B  0DF4               	rlf	??___xxtofl,f
  3804  0C8C  0DF5               	rlf	??___xxtofl+1,f
  3805  0C8D  0DF6               	rlf	??___xxtofl+2,f
  3806  0C8E  0DF7               	rlf	??___xxtofl+3,f
  3807  0C8F  3EFF               	addlw	-1
  3808  0C90  1D03               	skipz
  3809  0C91  2C8A               	goto	u3075
  3810  0C92  0874               	movf	??___xxtofl,w
  3811  0C93  04FA               	iorwf	___xxtofl@arg,f
  3812  0C94  0875               	movf	??___xxtofl+1,w
  3813  0C95  04FB               	iorwf	___xxtofl@arg+1,f
  3814  0C96  0876               	movf	??___xxtofl+2,w
  3815  0C97  04FC               	iorwf	___xxtofl@arg+2,f
  3816  0C98  0877               	movf	??___xxtofl+3,w
  3817  0C99  04FD               	iorwf	___xxtofl@arg+3,f
  3818  0C9A  0878               	movf	___xxtofl@sign,w
  3819  0C9B  1D03               	btfss	3,2
  3820  0C9C  1FF3               	btfss	___xxtofl@val+3,7
  3821  0C9D  2C9F               	goto	l2487
  3822  0C9E  17FD               	bsf	___xxtofl@arg+3,7
  3823  0C9F                     l2487:	
  3824  0C9F  087D               	movf	___xxtofl@arg+3,w
  3825  0CA0  00F3               	movwf	?___xxtofl+3
  3826  0CA1  087C               	movf	___xxtofl@arg+2,w
  3827  0CA2  00F2               	movwf	?___xxtofl+2
  3828  0CA3  087B               	movf	___xxtofl@arg+1,w
  3829  0CA4  00F1               	movwf	?___xxtofl+1
  3830  0CA5  087A               	movf	___xxtofl@arg,w
  3831  0CA6  00F0               	movwf	?___xxtofl
  3832  0CA7  0008               	return
  3833  0CA8                     __end_of___xxtofl:	
  3834                           
  3835                           	psect	text12
  3836  04D4                     __ptext12:	
  3837 ;; *************** function ___flmul *****************
  3838 ;; Defined at:
  3839 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcmul.c"
  3840 ;; Parameters:    Size  Location     Type
  3841 ;;  b               4    0[BANK0 ] unsigned char 
  3842 ;;  a               4    4[BANK0 ] unsigned char 
  3843 ;; Auto vars:     Size  Location     Type
  3844 ;;  prod            4   20[BANK0 ] struct .
  3845 ;;  grs             4   14[BANK0 ] unsigned long 
  3846 ;;  temp            2   24[BANK0 ] struct .
  3847 ;;  bexp            1   19[BANK0 ] unsigned char 
  3848 ;;  aexp            1   18[BANK0 ] unsigned char 
  3849 ;;  sign            1   13[BANK0 ] unsigned char 
  3850 ;; Return value:  Size  Location     Type
  3851 ;;                  4    0[BANK0 ] unsigned char 
  3852 ;; Registers used:
  3853 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3854 ;; Tracked objects:
  3855 ;;		On entry : 0/0
  3856 ;;		On exit  : 0/0
  3857 ;;		Unchanged: 0/0
  3858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3859 ;;      Params:         0       8       0       0       0
  3860 ;;      Locals:         0      13       0       0       0
  3861 ;;      Temps:          0       5       0       0       0
  3862 ;;      Totals:         0      26       0       0       0
  3863 ;;Total ram usage:       26 bytes
  3864 ;; Hardware stack levels used:    1
  3865 ;; Hardware stack levels required when called:    1
  3866 ;; This function calls:
  3867 ;;		__Umul8_16
  3868 ;; This function is called by:
  3869 ;;		_VerificarInversionGiro
  3870 ;;		_Encoder
  3871 ;; This function uses a non-reentrant model
  3872 ;;
  3873                           
  3874                           
  3875                           ;psect for function ___flmul
  3876  04D4                     ___flmul:	
  3877                           
  3878                           ;incstack = 0
  3879                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3880  04D4  1283               	bcf	3,5	;RP0=0, select bank0
  3881  04D5  1303               	bcf	3,6	;RP1=0, select bank0
  3882  04D6  0823               	movf	___flmul@b+3,w
  3883  04D7  3980               	andlw	128
  3884  04D8  00A8               	movwf	??___flmul
  3885  04D9  0828               	movf	??___flmul,w
