

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 03 14:43:14 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  3728  0C42  0CFA               	rrf	___xxtofl@arg,f
  3729  0C43  3EFF               	addlw	-1
  3730  0C44  1D03               	skipz
  3731  0C45  2C3E               	goto	u2995
  3732  0C46  2C35               	goto	l2477
  3733  0C47                     l2479:	
  3734  0C47  3001               	movlw	1
  3735  0C48  00F4               	movwf	??___xxtofl
  3736  0C49  0874               	movf	??___xxtofl,w
  3737  0C4A  07F9               	addwf	___xxtofl@exp,f
  3738  0C4B  3001               	movlw	1
  3739  0C4C  07FA               	addwf	___xxtofl@arg,f
  3740  0C4D  3000               	movlw	0
  3741  0C4E  1803               	skipnc
  3742  0C4F  3001               	movlw	1
  3743  0C50  07FB               	addwf	___xxtofl@arg+1,f
  3744  0C51  3000               	movlw	0
  3745  0C52  1803               	skipnc
  3746  0C53  3001               	movlw	1
  3747  0C54  07FC               	addwf	___xxtofl@arg+2,f
  3748  0C55  3000               	movlw	0
  3749  0C56  1803               	skipnc
  3750  0C57  3001               	movlw	1
  3751  0C58  07FD               	addwf	___xxtofl@arg+3,f
  3752  0C59  3001               	movlw	1
  3753  0C5A                     u3015:	
  3754  0C5A  1003               	clrc
  3755  0C5B  0CFD               	rrf	___xxtofl@arg+3,f
  3756  0C5C  0CFC               	rrf	___xxtofl@arg+2,f
  3757  0C5D  0CFB               	rrf	___xxtofl@arg+1,f
  3758  0C5E  0CFA               	rrf	___xxtofl@arg,f
  3759  0C5F  3EFF               	addlw	-1
  3760  0C60  1D03               	skipz
  3761  0C61  2C5A               	goto	u3015
  3762  0C62                     l854:	
  3763  0C62  30FF               	movlw	255
  3764  0C63  057D               	andwf	___xxtofl@arg+3,w
  3765  0C64  1903               	btfsc	3,2
  3766  0C65  2C76               	goto	l2487
  3767  0C66  2C47               	goto	l2479
  3768  0C67                     l2489:	
  3769  0C67  3002               	movlw	2
  3770  0C68  0279               	subwf	___xxtofl@exp,w
  3771  0C69  1C03               	btfss	3,0
  3772  0C6A  2C78               	goto	l861
  3773  0C6B  3001               	movlw	1
  3774  0C6C  02F9               	subwf	___xxtofl@exp,f
  3775  0C6D  3001               	movlw	1
  3776  0C6E  00F4               	movwf	??___xxtofl
  3777  0C6F                     u3035:	
  3778  0C6F  1003               	clrc
  3779  0C70  0DFA               	rlf	___xxtofl@arg,f
  3780  0C71  0DFB               	rlf	___xxtofl@arg+1,f
  3781  0C72  0DFC               	rlf	___xxtofl@arg+2,f
  3782  0C73  0DFD               	rlf	___xxtofl@arg+3,f
  3783  0C74  0BF4               	decfsz	??___xxtofl,f
  3784  0C75  2C6F               	goto	u3035
  3785  0C76                     l2487:	
  3786  0C76  1FFC               	btfss	___xxtofl@arg+2,7
  3787  0C77  2C67               	goto	l2489
  3788  0C78                     l861:	
  3789  0C78  1879               	btfsc	___xxtofl@exp,0
  3790  0C79  2C82               	goto	l862
  3791  0C7A  30FF               	movlw	255
  3792  0C7B  05FA               	andwf	___xxtofl@arg,f
  3793  0C7C  30FF               	movlw	255
  3794  0C7D  05FB               	andwf	___xxtofl@arg+1,f
  3795  0C7E  307F               	movlw	127
  3796  0C7F  05FC               	andwf	___xxtofl@arg+2,f
  3797  0C80  30FF               	movlw	255
  3798  0C81  05FD               	andwf	___xxtofl@arg+3,f
  3799  0C82                     l862:	
  3800  0C82  1003               	clrc
  3801  0C83  0CF9               	rrf	___xxtofl@exp,f
  3802  0C84  0879               	movf	___xxtofl@exp,w
  3803  0C85  00F4               	movwf	??___xxtofl
  3804  0C86  01F5               	clrf	??___xxtofl+1
  3805  0C87  01F6               	clrf	??___xxtofl+2
  3806  0C88  01F7               	clrf	??___xxtofl+3
  3807  0C89  3018               	movlw	24
  3808  0C8A                     u3075:	
  3809  0C8A  1003               	clrc
  3810  0C8B  0DF4               	rlf	??___xxtofl,f
  3811  0C8C  0DF5               	rlf	??___xxtofl+1,f
  3812  0C8D  0DF6               	rlf	??___xxtofl+2,f
  3813  0C8E  0DF7               	rlf	??___xxtofl+3,f
  3814  0C8F  3EFF               	addlw	-1
  3815  0C90  1D03               	skipz
  3816  0C91  2C8A               	goto	u3075
  3817  0C92  0874               	movf	??___xxtofl,w
  3818  0C93  04FA               	iorwf	___xxtofl@arg,f
  3819  0C94  0875               	movf	??___xxtofl+1,w
  3820  0C95  04FB               	iorwf	___xxtofl@arg+1,f
  3821  0C96  0876               	movf	??___xxtofl+2,w
  3822  0C97  04FC               	iorwf	___xxtofl@arg+2,f
  3823  0C98  0877               	movf	??___xxtofl+3,w
  3824  0C99  04FD               	iorwf	___xxtofl@arg+3,f
  3825  0C9A  0878               	movf	___xxtofl@sign,w
  3826  0C9B  1D03               	btfss	3,2
  3827  0C9C  1FF3               	btfss	___xxtofl@val+3,7
  3828  0C9D  2C9F               	goto	l2501
  3829  0C9E  17FD               	bsf	___xxtofl@arg+3,7
  3830  0C9F                     l2501:	
  3831  0C9F  087D               	movf	___xxtofl@arg+3,w
  3832  0CA0  00F3               	movwf	?___xxtofl+3
  3833  0CA1  087C               	movf	___xxtofl@arg+2,w
  3834  0CA2  00F2               	movwf	?___xxtofl+2
  3835  0CA3  087B               	movf	___xxtofl@arg+1,w
  3836  0CA4  00F1               	movwf	?___xxtofl+1
  3837  0CA5  087A               	movf	___xxtofl@arg,w
  3838  0CA6  00F0               	movwf	?___xxtofl
  3839  0CA7  0008               	return
  3840  0CA8                     __end_of___xxtofl:	
  3841                           
  3842                           	psect	text12
  3843  04D4                     __ptext12:	
  3844 ;; *************** function ___flmul *****************
  3845 ;; Defined at:
  3846 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcmul.c"
  3847 ;; Parameters:    Size  Location     Type
  3848 ;;  b               4    0[BANK0 ] unsigned char 
  3849 ;;  a               4    4[BANK0 ] unsigned char 
  3850 ;; Auto vars:     Size  Location     Type
  3851 ;;  prod            4   20[BANK0 ] struct .
  3852 ;;  grs             4   14[BANK0 ] unsigned long 
  3853 ;;  temp            2   24[BANK0 ] struct .
  3854 ;;  bexp            1   19[BANK0 ] unsigned char 
  3855 ;;  aexp            1   18[BANK0 ] unsigned char 
  3856 ;;  sign            1   13[BANK0 ] unsigned char 
  3857 ;; Return value:  Size  Location     Type
  3858 ;;                  4    0[BANK0 ] unsigned char 
  3859 ;; Registers used:
  3860 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3861 ;; Tracked objects:
  3862 ;;		On entry : 0/0
  3863 ;;		On exit  : 0/0
  3864 ;;		Unchanged: 0/0
  3865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3866 ;;      Params:         0       8       0       0       0
  3867 ;;      Locals:         0      13       0       0       0
  3868 ;;      Temps:          0       5       0       0       0
  3869 ;;      Totals:         0      26       0       0       0
  3870 ;;Total ram usage:       26 bytes
  3871 ;; Hardware stack levels used:    1
  3872 ;; Hardware stack levels required when called:    1
  3873 ;; This function calls:
  3874 ;;		__Umul8_16
  3875 ;; This function is called by:
  3876 ;;		_VerificarInversionGiro
  3877 ;;		_Encoder
  3878 ;; This function uses a non-reentrant model
  3879 ;;
  3880                           
  3881                           
  3882                           ;psect for function ___flmul
  3883  04D4                     ___flmul:	
  3884                           
  3885                           ;incstack = 0
  3886                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3887  04D4  1283               	bcf	3,5	;RP0=0, select bank0
  3888  04D5  1303               	bcf	3,6	;RP1=0, select bank0
  3889  04D6  0823               	movf	___flmul@b+3,w
  3890  04D7  3980               	andlw	128
  3891  04D8  00A8               	movwf	??___flmul
  3892  04D9  0828               	movf	??___flmul,w
  3893  04DA  00AD               	movwf	___flmul@sign
  3894  04DB  0823               	movf	___flmul@b+3,w
  3895  04DC  00A8               	movwf	??___flmul
  3896  04DD  0728               	addwf	??___flmul,w
  3897  04DE  00A9               	movwf	??___flmul+1
  3898  04DF  0829               	movf	??___flmul+1,w
  3899  04E0  00B3               	movwf	___flmul@bexp
  3900  04E1  1BA2               	btfsc	___flmul@b+2,7
  3901  04E2  1433               	bsf	___flmul@bexp,0
  3902  04E3  0833               	movf	___flmul@bexp,w
  3903  04E4  1903               	btfsc	3,2
  3904  04E5  2CF3               	goto	l2337
  3905  04E6  0A33               	incf	___flmul@bexp,w
  3906  04E7  1D03               	btfss	3,2
  3907  04E8  2CF1               	goto	l2335
  3908  04E9  3000               	movlw	0
  3909  04EA  00A3               	movwf	___flmul@b+3
  3910  04EB  3000               	movlw	0
  3911  04EC  00A2               	movwf	___flmul@b+2
  3912  04ED  3000               	movlw	0
  3913  04EE  00A1               	movwf	___flmul@b+1
  3914  04EF  3000               	movlw	0
  3915  04F0  00A0               	movwf	___flmul@b
  3916  04F1                     l2335:	
  3917  04F1  17A2               	bsf	___flmul@b+2,7
  3918  04F2  2CFB               	goto	l2339
  3919  04F3                     l2337:	
  3920  04F3  3000               	movlw	0
  3921  04F4  00A3               	movwf	___flmul@b+3
  3922  04F5  3000               	movlw	0
  3923  04F6  00A2               	movwf	___flmul@b+2
  3924  04F7  3000               	movlw	0
  3925  04F8  00A1               	movwf	___flmul@b+1
  3926  04F9  3000               	movlw	0
  3927  04FA  00A0               	movwf	___flmul@b
  3928  04FB                     l2339:	
  3929  04FB  0827               	movf	___flmul@a+3,w
  3930  04FC  3980               	andlw	128
  3931  04FD  00A8               	movwf	??___flmul
  3932  04FE  0828               	movf	??___flmul,w
  3933  04FF  06AD               	xorwf	___flmul@sign,f
  3934  0500  0827               	movf	___flmul@a+3,w
  3935  0501  00A8               	movwf	??___flmul
  3936  0502  0728               	addwf	??___flmul,w
  3937  0503  00A9               	movwf	??___flmul+1
  3938  0504  0829               	movf	??___flmul+1,w
  3939  0505  00B2               	movwf	___flmul@aexp
  3940  0506  1BA6               	btfsc	___flmul@a+2,7
  3941  0507  1432               	bsf	___flmul@aexp,0
  3942  0508  0832               	movf	___flmul@aexp,w
  3943  0509  1903               	btfsc	3,2
  3944  050A  2D18               	goto	l2355
  3945  050B  0A32               	incf	___flmul@aexp,w
  3946  050C  1D03               	btfss	3,2
  3947  050D  2D16               	goto	l2353
  3948  050E  3000               	movlw	0
  3949  050F  00A7               	movwf	___flmul@a+3
  3950  0510  3000               	movlw	0
  3951  0511  00A6               	movwf	___flmul@a+2
  3952  0512  3000               	movlw	0
  3953  0513  00A5               	movwf	___flmul@a+1
  3954  0514  3000               	movlw	0
  3955  0515  00A4               	movwf	___flmul@a
  3956  0516                     l2353:	
  3957  0516  17A6               	bsf	___flmul@a+2,7
  3958  0517  2D20               	goto	l2357
  3959  0518                     l2355:	
  3960  0518  3000               	movlw	0
  3961  0519  00A7               	movwf	___flmul@a+3
  3962  051A  3000               	movlw	0
  3963  051B  00A6               	movwf	___flmul@a+2
  3964  051C  3000               	movlw	0
  3965  051D  00A5               	movwf	___flmul@a+1
  3966  051E  3000               	movlw	0
  3967  051F  00A4               	movwf	___flmul@a
  3968  0520                     l2357:	
  3969  0520  0832               	movf	___flmul@aexp,w
  3970  0521  1D03               	btfss	3,2
  3971  0522  0833               	movf	___flmul@bexp,w
  3972  0523  1D03               	btfss	3,2
  3973  0524  2D2E               	goto	l2365
  3974  0525  3000               	movlw	0
  3975  0526  00A3               	movwf	?___flmul+3
  3976  0527  3000               	movlw	0
  3977  0528  00A2               	movwf	?___flmul+2
  3978  0529  3000               	movlw	0
  3979  052A  00A1               	movwf	?___flmul+1
  3980  052B  3000               	movlw	0
  3981  052C  00A0               	movwf	?___flmul
  3982  052D  0008               	return
  3983  052E                     l2365:	
  3984  052E  0820               	movf	___flmul@b,w
  3985  052F  00A8               	movwf	??___flmul
  3986  0530  0828               	movf	??___flmul,w
  3987  0531  00F0               	movwf	__Umul8_16@multiplicand
  3988  0532  0826               	movf	___flmul@a+2,w
  3989  0533  120A  158A  207C  120A  118A  	fcall	__Umul8_16
  3990  0538  0871               	movf	?__Umul8_16+1,w
  3991  0539  1283               	bcf	3,5	;RP0=0, select bank0
  3992  053A  1303               	bcf	3,6	;RP1=0, select bank0
  3993  053B  00B9               	movwf	___flmul@temp+1
  3994  053C  0870               	movf	?__Umul8_16,w
  3995  053D  00B8               	movwf	___flmul@temp
  3996  053E  0838               	movf	___flmul@temp,w
  3997  053F  00A8               	movwf	??___flmul
  3998  0540  01A9               	clrf	??___flmul+1
  3999  0541  01AA               	clrf	??___flmul+2
  4000  0542  01AB               	clrf	??___flmul+3
  4001  0543  082B               	movf	??___flmul+3,w
  4002  0544  00B1               	movwf	___flmul@grs+3
  4003  0545  082A               	movf	??___flmul+2,w
  4004  0546  00B0               	movwf	___flmul@grs+2
  4005  0547  0829               	movf	??___flmul+1,w
  4006  0548  00AF               	movwf	___flmul@grs+1
  4007  0549  0828               	movf	??___flmul,w
  4008  054A  00AE               	movwf	___flmul@grs
  4009  054B  0839               	movf	___flmul@temp+1,w
  4010  054C  00A8               	movwf	??___flmul
  4011  054D  01A9               	clrf	??___flmul+1
  4012  054E  01AA               	clrf	??___flmul+2
  4013  054F  01AB               	clrf	??___flmul+3
  4014  0550  082B               	movf	??___flmul+3,w
  4015  0551  00B7               	movwf	___flmul@prod+3
  4016  0552  082A               	movf	??___flmul+2,w
  4017  0553  00B6               	movwf	___flmul@prod+2
  4018  0554  0829               	movf	??___flmul+1,w
  4019  0555  00B5               	movwf	___flmul@prod+1
  4020  0556  0828               	movf	??___flmul,w
  4021  0557  00B4               	movwf	___flmul@prod
  4022  0558  0821               	movf	___flmul@b+1,w
  4023  0559  00A8               	movwf	??___flmul
  4024  055A  0828               	movf	??___flmul,w
  4025  055B  00F0               	movwf	__Umul8_16@multiplicand
  4026  055C  0825               	movf	___flmul@a+1,w
  4027  055D  120A  158A  207C  120A  118A  	fcall	__Umul8_16
  4028  0562  0871               	movf	?__Umul8_16+1,w
  4029  0563  1283               	bcf	3,5	;RP0=0, select bank0
  4030  0564  1303               	bcf	3,6	;RP1=0, select bank0
  4031  0565  00B9               	movwf	___flmul@temp+1
  4032  0566  0870               	movf	?__Umul8_16,w
  4033  0567  00B8               	movwf	___flmul@temp
  4034  0568  0838               	movf	___flmul@temp,w
  4035  0569  00A8               	movwf	??___flmul
  4036  056A  01A9               	clrf	??___flmul+1
  4037  056B  01AA               	clrf	??___flmul+2
  4038  056C  01AB               	clrf	??___flmul+3
  4039  056D  0828               	movf	??___flmul,w
  4040  056E  07AE               	addwf	___flmul@grs,f
  4041  056F  0829               	movf	??___flmul+1,w
  4042  0570  1103               	clrz
  4043  0571  1803               	skipnc
  4044  0572  3E01               	addlw	1
  4045  0573  1D03               	btfss	3,2
  4046  0574  07AF               	addwf	___flmul@grs+1,f
  4047  0575  082A               	movf	??___flmul+2,w
  4048  0576  1103               	clrz
  4049  0577  1803               	skipnc
  4050  0578  3E01               	addlw	1
  4051  0579  1D03               	btfss	3,2
  4052  057A  07B0               	addwf	___flmul@grs+2,f
  4053  057B  082B               	movf	??___flmul+3,w
  4054  057C  1103               	clrz
  4055  057D  1803               	skipnc
  4056  057E  3E01               	addlw	1
  4057  057F  1D03               	btfss	3,2
  4058  0580  07B1               	addwf	___flmul@grs+3,f
  4059  0581  0839               	movf	___flmul@temp+1,w
  4060  0582  00A8               	movwf	??___flmul
  4061  0583  01A9               	clrf	??___flmul+1
  4062  0584  01AA               	clrf	??___flmul+2
  4063  0585  01AB               	clrf	??___flmul+3
  4064  0586  0828               	movf	??___flmul,w
  4065  0587  07B4               	addwf	___flmul@prod,f
  4066  0588  0829               	movf	??___flmul+1,w
  4067  0589  1103               	clrz
  4068  058A  1803               	skipnc
  4069  058B  3E01               	addlw	1
  4070  058C  1D03               	btfss	3,2
  4071  058D  07B5               	addwf	___flmul@prod+1,f
  4072  058E  082A               	movf	??___flmul+2,w
  4073  058F  1103               	clrz
  4074  0590  1803               	skipnc
  4075  0591  3E01               	addlw	1
  4076  0592  1D03               	btfss	3,2
  4077  0593  07B6               	addwf	___flmul@prod+2,f
  4078  0594  082B               	movf	??___flmul+3,w
  4079  0595  1103               	clrz
  4080  0596  1803               	skipnc
  4081  0597  3E01               	addlw	1
  4082  0598  1D03               	btfss	3,2
  4083  0599  07B7               	addwf	___flmul@prod+3,f
  4084  059A  0822               	movf	___flmul@b+2,w
  4085  059B  00A8               	movwf	??___flmul
  4086  059C  0828               	movf	??___flmul,w
  4087  059D  00F0               	movwf	__Umul8_16@multiplicand
  4088  059E  0824               	movf	___flmul@a,w
  4089  059F  120A  158A  207C  120A  118A  	fcall	__Umul8_16
  4090  05A4  0871               	movf	?__Umul8_16+1,w
  4091  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  4092  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  4093  05A7  00B9               	movwf	___flmul@temp+1
  4094  05A8  0870               	movf	?__Umul8_16,w
  4095  05A9  00B8               	movwf	___flmul@temp
  4096  05AA  0838               	movf	___flmul@temp,w
  4097  05AB  00A8               	movwf	??___flmul
  4098  05AC  01A9               	clrf	??___flmul+1
  4099  05AD  01AA               	clrf	??___flmul+2
  4100  05AE  01AB               	clrf	??___flmul+3
  4101  05AF  0828               	movf	??___flmul,w
  4102  05B0  07AE               	addwf	___flmul@grs,f
  4103  05B1  0829               	movf	??___flmul+1,w
  4104  05B2  1103               	clrz
  4105  05B3  1803               	skipnc
  4106  05B4  3E01               	addlw	1
  4107  05B5  1D03               	btfss	3,2
  4108  05B6  07AF               	addwf	___flmul@grs+1,f
  4109  05B7  082A               	movf	??___flmul+2,w
  4110  05B8  1103               	clrz
  4111  05B9  1803               	skipnc
  4112  05BA  3E01               	addlw	1
  4113  05BB  1D03               	btfss	3,2
  4114  05BC  07B0               	addwf	___flmul@grs+2,f
  4115  05BD  082B               	movf	??___flmul+3,w
  4116  05BE  1103               	clrz
  4117  05BF  1803               	skipnc
  4118  05C0  3E01               	addlw	1
  4119  05C1  1D03               	btfss	3,2
  4120  05C2  07B1               	addwf	___flmul@grs+3,f
  4121  05C3  0839               	movf	___flmul@temp+1,w
  4122  05C4  00A8               	movwf	??___flmul
  4123  05C5  01A9               	clrf	??___flmul+1
  4124  05C6  01AA               	clrf	??___flmul+2
  4125  05C7  01AB               	clrf	??___flmul+3
  4126  05C8  0828               	movf	??___flmul,w
  4127  05C9  07B4               	addwf	___flmul@prod,f
  4128  05CA  0829               	movf	??___flmul+1,w
  4129  05CB  1103               	clrz
  4130  05CC  1803               	skipnc
  4131  05CD  3E01               	addlw	1
  4132  05CE  1D03               	btfss	3,2
  4133  05CF  07B5               	addwf	___flmul@prod+1,f
  4134  05D0  082A               	movf	??___flmul+2,w
  4135  05D1  1103               	clrz
  4136  05D2  1803               	skipnc
  4137  05D3  3E01               	addlw	1
  4138  05D4  1D03               	btfss	3,2
  4139  05D5  07B6               	addwf	___flmul@prod+2,f
  4140  05D6  082B               	movf	??___flmul+3,w
  4141  05D7  1103               	clrz
  4142  05D8  1803               	skipnc
  4143  05D9  3E01               	addlw	1
  4144  05DA  1D03               	btfss	3,2
  4145  05DB  07B7               	addwf	___flmul@prod+3,f
  4146  05DC  3008               	movlw	8
  4147  05DD  00A8               	movwf	??___flmul
  4148  05DE                     u2715:	
  4149  05DE  1003               	clrc
  4150  05DF  0DAE               	rlf	___flmul@grs,f
  4151  05E0  0DAF               	rlf	___flmul@grs+1,f
  4152  05E1  0DB0               	rlf	___flmul@grs+2,f
  4153  05E2  0DB1               	rlf	___flmul@grs+3,f
  4154  05E3  0BA8               	decfsz	??___flmul,f
  4155  05E4  2DDE               	goto	u2715
  4156  05E5  0821               	movf	___flmul@b+1,w
  4157  05E6  00A8               	movwf	??___flmul
  4158  05E7  0828               	movf	??___flmul,w
  4159  05E8  00F0               	movwf	__Umul8_16@multiplicand
  4160  05E9  0824               	movf	___flmul@a,w
  4161  05EA  120A  158A  207C  120A  118A  	fcall	__Umul8_16
  4162  05EF  0871               	movf	?__Umul8_16+1,w
  4163  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  4164  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  4165  05F2  00B9               	movwf	___flmul@temp+1
  4166  05F3  0870               	movf	?__Umul8_16,w
  4167  05F4  00B8               	movwf	___flmul@temp
  4168  05F5  0838               	movf	___flmul@temp,w
  4169  05F6  00A8               	movwf	??___flmul
  4170  05F7  0839               	movf	___flmul@temp+1,w
  4171  05F8  00A9               	movwf	??___flmul+1
  4172  05F9  01AA               	clrf	??___flmul+2
  4173  05FA  01AB               	clrf	??___flmul+3
  4174  05FB  0828               	movf	??___flmul,w
  4175  05FC  07AE               	addwf	___flmul@grs,f
  4176  05FD  0829               	movf	??___flmul+1,w
  4177  05FE  1103               	clrz
  4178  05FF  1803               	skipnc
  4179  0600  3E01               	addlw	1
  4180  0601  1D03               	btfss	3,2
  4181  0602  07AF               	addwf	___flmul@grs+1,f
  4182  0603  082A               	movf	??___flmul+2,w
  4183  0604  1103               	clrz
  4184  0605  1803               	skipnc
  4185  0606  3E01               	addlw	1
  4186  0607  1D03               	btfss	3,2
  4187  0608  07B0               	addwf	___flmul@grs+2,f
  4188  0609  082B               	movf	??___flmul+3,w
  4189  060A  1103               	clrz
  4190  060B  1803               	skipnc
  4191  060C  3E01               	addlw	1
  4192  060D  1D03               	btfss	3,2
  4193  060E  07B1               	addwf	___flmul@grs+3,f
  4194  060F  0820               	movf	___flmul@b,w
  4195  0610  00A8               	movwf	??___flmul
  4196  0611  0828               	movf	??___flmul,w
  4197  0612  00F0               	movwf	__Umul8_16@multiplicand
  4198  0613  0825               	movf	___flmul@a+1,w
  4199  0614  120A  158A  207C  120A  118A  	fcall	__Umul8_16
  4200  0619  0871               	movf	?__Umul8_16+1,w
  4201  061A  1283               	bcf	3,5	;RP0=0, select bank0
  4202  061B  1303               	bcf	3,6	;RP1=0, select bank0
  4203  061C  00B9               	movwf	___flmul@temp+1
  4204  061D  0870               	movf	?__Umul8_16,w
  4205  061E  00B8               	movwf	___flmul@temp
  4206  061F  0838               	movf	___flmul@temp,w
  4207  0620  00A8               	movwf	??___flmul
  4208  0621  0839               	movf	___flmul@temp+1,w
  4209  0622  00A9               	movwf	??___flmul+1
  4210  0623  01AA               	clrf	??___flmul+2
  4211  0624  01AB               	clrf	??___flmul+3
  4212  0625  0828               	movf	??___flmul,w
  4213  0626  07AE               	addwf	___flmul@grs,f
  4214  0627  0829               	movf	??___flmul+1,w
  4215  0628  1103               	clrz
  4216  0629  1803               	skipnc
  4217  062A  3E01               	addlw	1
  4218  062B  1D03               	btfss	3,2
  4219  062C  07AF               	addwf	___flmul@grs+1,f
  4220  062D  082A               	movf	??___flmul+2,w
  4221  062E  1103               	clrz
  4222  062F  1803               	skipnc
  4223  0630  3E01               	addlw	1
  4224  0631  1D03               	btfss	3,2
  4225  0632  07B0               	addwf	___flmul@grs+2,f
  4226  0633  082B               	movf	??___flmul+3,w
  4227  0634  1103               	clrz
  4228  0635  1803               	skipnc
  4229  0636  3E01               	addlw	1
  4230  0637  1D03               	btfss	3,2
  4231  0638  07B1               	addwf	___flmul@grs+3,f
  4232  0639  3008               	movlw	8
  4233  063A  00A8               	movwf	??___flmul
  4234  063B                     u2745:	
  4235  063B  1003               	clrc
  4236  063C  0DAE               	rlf	___flmul@grs,f
  4237  063D  0DAF               	rlf	___flmul@grs+1,f
  4238  063E  0DB0               	rlf	___flmul@grs+2,f
  4239  063F  0DB1               	rlf	___flmul@grs+3,f
  4240  0640  0BA8               	decfsz	??___flmul,f
  4241  0641  2E3B               	goto	u2745
  4242  0642  0820               	movf	___flmul@b,w
  4243  0643  00A8               	movwf	??___flmul
  4244  0644  0828               	movf	??___flmul,w
  4245  0645  00F0               	movwf	__Umul8_16@multiplicand
  4246  0646  0824               	movf	___flmul@a,w
  4247  0647  120A  158A  207C  120A  118A  	fcall	__Umul8_16
  4248  064C  0871               	movf	?__Umul8_16+1,w
  4249  064D  1283               	bcf	3,5	;RP0=0, select bank0
  4250  064E  1303               	bcf	3,6	;RP1=0, select bank0
  4251  064F  00B9               	movwf	___flmul@temp+1
  4252  0650  0870               	movf	?__Umul8_16,w
  4253  0651  00B8               	movwf	___flmul@temp
  4254  0652  0838               	movf	___flmul@temp,w
  4255  0653  00A8               	movwf	??___flmul
  4256  0654  0839               	movf	___flmul@temp+1,w
  4257  0655  00A9               	movwf	??___flmul+1
  4258  0656  01AA               	clrf	??___flmul+2
  4259  0657  01AB               	clrf	??___flmul+3
  4260  0658  0828               	movf	??___flmul,w
  4261  0659  07AE               	addwf	___flmul@grs,f
  4262  065A  0829               	movf	??___flmul+1,w
  4263  065B  1103               	clrz
  4264  065C  1803               	skipnc
  4265  065D  3E01               	addlw	1
  4266  065E  1D03               	btfss	3,2
  4267  065F  07AF               	addwf	___flmul@grs+1,f
  4268  0660  082A               	movf	??___flmul+2,w
  4269  0661  1103               	clrz
  4270  0662  1803               	skipnc
  4271  0663  3E01               	addlw	1
  4272  0664  1D03               	btfss	3,2
  4273  0665  07B0               	addwf	___flmul@grs+2,f
  4274  0666  082B               	movf	??___flmul+3,w
  4275  0667  1103               	clrz
  4276  0668  1803               	skipnc
  4277  0669  3E01               	addlw	1
  4278  066A  1D03               	btfss	3,2
  4279  066B  07B1               	addwf	___flmul@grs+3,f
